roof:levels,amenity,addr:flats,healthcare:speciality,lon,health_specialty:rheumatology,payment:cash,alt_name,operator,addr:housenumber,payment:maestro,ref:UrbIS,area,building:levels,opening_hours,hospital,contact:phone,short_name,name,access,source,name:fr,health_specialty:physiotherapy,source:geometry:ref,name:etymology:wikidata,website,health_specialty:midwife,fax,name:nl,description,emergency,health_specialty:dietitian,phone,health_specialty:dentistry,lat,health_specialty:psychotherapy,addr:street,building,fixme,addr:city,url,addr:postcode,wheelchair,source:geometry,email,source:geometry:date,healthcare,landuse,addr:country
,clinic,,,4.0005676,,,,,2,,,,,,,,,AZL,,,,,Gbg/5295054,,,,,,,,,,,51.1019939,,Lepelstraat,hospital,,,,,,GRB,,2015-09-05,,,
,clinic,,,4.0011153,,,,,,,,,,,,,,AZL,,,,,Gbg/5295162,,,,,,,,,,,51.1015474,,,hospital,,,,,,GRB,,2015-09-05,,,
,clinic,,,4.0002650,,,,,4,,,,,,,,,AZL,,,,,Gbg/948981,,,,,,,,,,,51.1011778,,Lepelstraat,yes,,,,,,GRB,,2008-09-26,,,
,clinic,,,4.0004274,,,,,,,,,,,,,,AZL,,,,,Gbg/4655231,,,,,,,,,,,51.1011797,,,hospital,,,,,,GRB,,2014-04-30,,,
,clinic,,,3.8982240,,,,,,,,,,,,,,Ambroise Paré,,,,,,,,,,,,,,,,50.4129788,,,yes,,,,,,,,,clinic,,
,clinic,,,4.3890069,,,,Hôpitaux Iris Sud - Iris Ziekenhuizen Zuid,38,,,,,,,+32 2 739 84 11,,Baron Lambert,,,Polyclinique Etterbeek-Baron Lambert,,,,,,,Polikliniek Etterbeek-Baron Lambert,,no,,,,50.8350462,,Rue Baron Lambert - Baron Lambertstraat,,,Etterbeek,,1040,,,,,,,
,clinic,,,4.9428464,,,,Psychiatrische kliniek,39,,,,,,,,,Broeders Alexianen,,,,,,,,,,,,,,,,50.8098556,,Veldbornstraat,,,Tienen,,3300,,,,,,,BE
,clinic,,,4.7357716,,,'t Collectief,psychosociaal centrum,293,,,,,,,,,Campus Oudebaan,,,,,,,,,,,,,,,,50.8654030,,Oudebaan,residential,,,http://www.psc-leuven.be,,,,,,,,
,clinic,,general;gynaecology;ophthalmology;blood_check;osteopathy;podiatry;audiologist;physiotherapist;psychotherapist,4.6981976,,,,,252,,,,,,,,,Centre Epione,,,,,,,https://www.medicalgistoux.com/,,,,,,,+32 489 26 98 23,,50.6805249,,Chaussée de Huy,yes,,,,,,,[email],,clinic,,
,clinic,,,4.6005160,,,,,,,,,,,,,,Centre Kinos,,,,,,,,,,,,,,,,50.6693250,,,yes,redraw - LLN Rework,,,,,,,,,,
,clinic,,,4.3727788,,,,Brussels Quality Medical,,,8089256,,,,,,,Centre Medical Colignon,,,,,,,http://www.qmed.be,,,,,,,,,50.8667738,,,yes,,,,,,,,,,,
,clinic,,,4.8710831,,,,,10,,,,,,,,,Centre Médical de Jodoigne,,,,,,,,,,,,,,,,50.7228569,,Avenue Fernand Charlot,yes,,,,,,,,,,,
2,clinic,,,4.6066085,,no,,Clinique Saint Pierre asbl,2,yes,,,4,,,,,Centre Médical de Wavre,,,,,,,,,,,,,,,,50.7139215,,Rue du Pont Saint Jean,yes,,Wavre,,1300,,,,,,,
,clinic,,,4.2041746,,,,,,,,,,,,,,Centre Médical de la Haute Senne,,,,,,,,,,,,,,,,50.6933267,,,yes,,,,,,,,,clinic,,
,clinic,,,4.3819383,,,,,38,,,,,,,,,Centre Médical du Parc Léopold - Medisch Centrum Park Leopold,,,Centre Médical du Parc Léopold,,,,http://www.chirec.be/,,,Medisch Centrum Park Leopold,,yes,,+32 2 434 51 11,,50.8390145,,Rue Froissart - Froissartstraat,,,Etterbeek,,1040,,,,,,,
,clinic,,,4.9231886,,,,,,,,,,,,,,Centre Médical du Pont d'Amour,,survey,,,,,,,,,,,,,,50.2625781,,Rue Pont d’Amour,,,Dinant,,5500,,,,,,,
,clinic,,,4.6086570,,,,,11,,,,,,,,,Centre PMS provincial,,,,,,,,,,,,,,,,50.4354083,,Rue Emile Duculot,yes,,,,,,,,,,,
,clinic,,,3.3956005,,,,,39,,,,,,,,,Centre Psycho-médical - PMS,,,,,,,,,,,,,,,,50.6104974,,Rue Beyaert,yes,,Tournai,,7500,,,,,clinic,,
,clinic,,,4.2020590,,,,,14,,,,,,,,,Centre Régional de Logopédie et d'Audiophonologie Richard Gondry,,,,,,,,,,,,,,,,50.4640890,,Rue de la Déportation,yes,,Haine-Saint-Paul,,7100,,,,,clinic,,
,clinic,,,4.5208314,,,,,,,,,,,,,,Centre de Radiologie de Rixensart,,,,,,,,,,,,no,,,,50.7110046,,,yes,,,http://www.radiologiemorimont.be/,,,,,,,,
,clinic,,,5.3457174,,,,,1,,,,,,,,,Centre de Santé Provincial,,,,,,,,,,,,,,,,50.2316745,,Rue Erène,yes,,Marche-en-Famenne,,6900,,,,,,,
,clinic,,,3.9405722,,,,,1,,,,,,,,,Centre de médecine sportive CHU Ambroise Paré,,,,,,,,,,,,,,,,50.4666834,,Avenue de la Sapinette,yes,,,,,,,,,,,
,clinic,,,4.3174992,,,,,67,,,yes,,,,,,Centre de médecine spécialisée de Fontaine,,,,,,,,,,,,,,,,50.4165928,,Rue des Combattants,,,Fontaine-l'Évêque,,6140,,,,,,,
,clinic,,,3.9191971,,,,,139,,,,,Mo-Fr 08:00-18:00; Sa-Su off,,,,Centre d’imagerie médicale et de radiologie,,,,,,,,,,,,,,,,50.4525283,,Grand Route,yes,,,,,,,,,,,
,clinic,,,4.0458034,,,,,56,,,,,,,,,"Centre médical d'Enghien, CHR Haute Senne",,,,,,,,,,,,,,,,50.6950172,,Place du Vieux Marché,yes,,,,,,,,,clinic,,
,clinic,,,4.1736823,,,,,99,,,,,,,,,Centre médical de Saint-Vaast,,,,,,,,,,,,,,+32 64 28 17 00,,50.4679548,,Rue Bastenier,yes,,Saint Vaast,,7100,yes,,,,,,
,clinic,,ophthalmology;dermatology,5.5667210,,,,,134,,,,,,,,,Clinique Charlemagne,,,,,,,,,,,,,,,,50.6348961,,Boulevard d'Avroy,yes,,Liège,,4000,,,,,clinic,,
,clinic,,,5.8206897,,,,,,,,,,"Mo-Su,PH 00:00-24:00",,,,Clinique Saint-Joseph,,,,,,,,,,,,,,,,49.6786798,,,,,,,,,,,,,,
,clinic,,,4.9251895,,,,CHU Dinant Godinne,50,,,,,,,,,Clinique Sainte-Anne,,,,,,Q108247,,,,,,,,,,50.2622649,,Rue Pont d’Amour,,,Dinant,,5500,,,,,,,
,clinic,,,4.3693649,,,,,80,,5089324,,,Mo-Fr 09:30-19:00; Sa 10:00-14:00,,,,Clinique Vleurgat,,,,,,,,,,,Soins adultes & enfants,,,+32 2 411 32 22,,50.8253025,,Chaussée de Vleurgat - Vleurgatse Steenweg,yes,,,,,no,,,,,,
,clinic,,,5.5059207,,,,,,,,,,,,,,Clinique du cheveu Loncin,,,,,,,,,,,,,,,,50.6660235,,,yes,,,,,,,,,clinic,,
,clinic,1,,3.2220604,,,,,77,,,,,"Mo-Fr 09:00-19:00 ""By Appointment""; PH Off",private,,,Cosmipolis Clinic,private,,,,Gbg/2388564,,http://www.cosmipolis.be/,,,,,,,+32 50 44 33 44,,51.2188461,,Sint-Claradreef,clinic,,,,,,,[email],2015-07-09,clinic,,
,clinic,,community,5.3295330,,,,De Drempel,75,,,,,,,,,De Drempel,,,,,,,http://www.artsenpraktijkdedrempel.be/,,,,,,,+32 11-54.04.06,,51.2242850,,Karrestraat,,,Lommel,,3920,,,,,doctor,,BE
,clinic,,dental_oral_maxillo_facial_surgery;dermatology;endocrinology;gynaecology;plastic_surgery,4.2587041,,,,Hôpital Érasme - Erasmusziekenhuis,900,,6022971,,,,,,EMC,Erasme Medical Center,,,,,,,,,,,,,,,,50.8158147,,Route de Lennik - Lennikse Baan,yes,,Anderlecht,,1070,,,,,clinic,,BE
,clinic,,,5.1839689,,,,,2,,,,,,,,,Kindercampus Rummenweg,,,,,,,,,,,,,,,,50.8220411,,Rummenweg,public,,Sint-Truiden,,3800,,,,,,,BE
,clinic,,,4.6116204,,,,,,,,,,,,,,Maison médicale Atout Santé,,,,,,,,,,,,,,,,50.7209730,,,yes,,,,,,,,,clinic,,
,clinic,,,5.5396714,,,,,,,,,,,,,,Maison médicale d'Ougrée,,,,,,,,,,,,,,+32 4 337 80 80,,50.5820916,,,yes,,,,,,,,,,,
,clinic,,,4.2258610,yes,,,,,,,,,,,,,Medisch Centrum Don Bosco,,,,yes,,,https://mcdb.be/,yes,,,,,yes,,yes,50.7427663,yes,,,,,,,,,,,clinic,,
,clinic,,,4.6440572,,,,,2,,,,,,,,,Oogkliniek Winksele,,,,,,,https://www.oogkliniekwinksele.be/,,,,,,,,,50.8974150,,Dalenstraat,yes,,,,,,,,,,,
,clinic,,,5.9319839,,,,,6,,,,,,,,,Policlinique de Stavelot,,,,,,,,,,,,,,,,50.3944485,,Avenue Ferdinand Nicolay,yes,,,,,,,,,,,
,clinic,,,3.3796777,,,,,,,,,,,,,,Polikliniek AZ Alma,,,,,,,,,,,,,,,,51.2051482,,,,,,,,,,,,,,
,clinic,,,5.2215940,,,,,,,,,,,,,,Polikliniek De Voorzorg,,,,,,,,,,,,,,,,51.0732617,,,yes,,,,,,,,,clinic,,
,clinic,,,4.2372312,,,,,,,,,,,,,,Polyclinique,,,,,,,,,,,,,,,,50.4517979,,,yes,,,,,,,,,clinic,,
,clinic,,,4.8458658,,,,,,,,,,,,,,Polyclinique - Mutualité Socialiste de Namur,,,,,,,,,,,,,,,,50.4737963,,Rue des Dominicaines,yes,,Saint-Servais,,5002,,,,,,,
,clinic,,,5.1097618,,,,,,,,,,,,,,Polyclinique Sainte-Marie,,,,,,,,,,,,,,,,50.2989684,,,,,,,,,,,,,,
,clinic,,,5.6149462,,,,Solidaris,26,,,,,,,,,Polyclinique de Chênée,,,,,,,https://www.cliniqueandrerenard.be/polyclinique-de-chenee-i-delvigne,,+32 4 365 41 63,,,,,+32 4 248 72 20,,50.6132705,,Rue Neuve,yes,,Chênée,,4032,,,,,clinic,,BE
,clinic,,,5.8604318,,,,,45,,,,,,,,,Polyclinique de la Place Verte,,,,,,,,,,,,,,,,50.5919454,,Place Verte,yes,,,,,,,,,clinic,,
,clinic,,,4.9315036,,,,,9,,,,,,,,,RZ Tienen,,,,,,,,,,,,,,,,50.8102325,,Oude Leuvensestraat,yes,,Tienen,,3300,,,,,,,BE
,clinic,,,3.8053839,,,,,,,,,,,,,,Rode Kruis Destelbergen,,,,,,,,,,,,,,,,51.0608573,,,,,,,,,,,,,,
