health_facility:type,amenity,healthcare:speciality,building:part,lon,fax,clinic,alt_name,operator,name:de,ref:hr:uzkb,addr:housenumber,area,building:levels,opening_hours,contact:phone,addr:housename,name,note,source,start_date,branch,heritage,email,website,addr:unit,emergency,building:material,phone,old_name,lat,addr:street,building,name:en,operator:type,addr:city,roof:shape,addr:postcode,roof:material,addr:place,addr:country,healthcare,wheelchair,heritage:operator,name:it
,clinic,general,,15.8949806,,,,,,,,,,,,,Ambulanta,,,,,,,,,,,,,45.8031320,,yes,,,,,,,,,clinic,,,
,clinic,,,18.9851917,,,,,,,,,,,,,Ambulanta,,,,,,,,,,,,,45.2152054,,yes,,,,,,,,,clinic,,,
,clinic,,,18.7496048,,,,,,,,,,,,,Ambulanta,,,,,,,,,,,,,45.6065680,,yes,,,,,,,,,clinic,,,
,clinic,,,16.7261280,,,,,,,,,,,,,Ambulanta,,,,,,,,,yes,,,,43.6151593,,yes,,,,,,,,,clinic,,,
,clinic,,,18.6730355,,,,Dom zdravlja Osijek,,,,,,,,,Ambulanta Antunovac,,,,,,,,,,,,,45.4876699,,yes,,,,,,,,,clinic,,,
,clinic,,,14.6445735,,,,,,,,,,,,,Ambulanta Gerovo,,,,,,,,,,,,,45.5153421,,yes,,,,,,,,,clinic,,,
,clinic,,,15.2842284,,,,,,,,,,,,,Ambulanta Josipdol,,,,,,,,,,,,,45.1899206,,hospital,,,,,,,,,,,,
,clinic,,,18.9469436,,,,Dom zdravlja Vinkovci,,,13a,,2,,,,Ambulanta Komletinci,,,,,,,,,,,,,45.1494388,Ulica braće Radić,yes,,,Komletinci,,32253,,,,clinic,,,
,clinic,,,14.5693949,,,,,,,,,,,,,Ambulanta Krk,,,,,,,,,yes,,,,45.0286173,,yes,,,Krk,,51500,,,HR,clinic,,,
,clinic,,,15.3803989,,,,,,,,,,,,,Ambulanta Perušić,,,,,,,,,,,,,44.6489412,,yes,,,,,,,,,clinic,,,
,clinic,general,,18.6609048,,,,"Irena Juhas-Takač, dr.med. Lidia Vaip, med.sest.",,,2,,,,,,Ambulanta Popovac,"working hours: Ponedjeljak, srijeda, petak
Parni datumi:7,00-14,30 Neparni datumi:13,00-20,30 Radna subota 3. u mjesecu",,,,,[email],,,,,+385 31 728142,,45.8059972,Đure Đakovića,yes,,,Popovac,,31303,,,,clinic,,,
,clinic,,,18.8418683,,,,,,,64,,,,,,Ambulanta Sarvaš,,,,,,,,,,,,,45.5238027,Osječka ulica,yes,,,Sarvaš,,31204,,,,clinic,,,
,clinic,,,18.7433375,,,,,,,,,,,,,Ambulanta Tenja,,,,,,,,,,,,,45.5045145,,yes,,,,,,,,,clinic,,,
,clinic,,,17.6636292,,,,Dom zdravlja Požeško-slavonske županije,,,4,,,,,,Ambulanta Velika,,,,,,,,,,,,,45.4438688,Ulica Vladimira Nazora,yes,,,Velika,,34330,,,,clinic,,,
,clinic,,,16.0111120,,,,,,,,,,,,,Ambulanta opće medicine Bukovac,,,,,,,,,,,,,45.8396576,,hospital,,,,,,,,,,,,
,clinic,general,,18.6683714,,,,Dom zdravlja Beli Manastir,,,2,,,,,,Ambulanta Čeminac,,,,,,,,,,,,,45.6861363,Ulica Ljudevita Gaja,yes,,,Čeminac,,31325,,,,clinic,yes,,
,clinic,,,16.4395231,,,,,,,4,,3,,,,Dječji dispanzer,,,,,,,,,,,,,43.5156914,Trg Hrvatske bratske zajednice,yes,,,Split,,21000,,,HR,clinic,,,
,clinic,,,13.5240945,,,Istarski domovi zdravlja Umag,,Medizinisches Zentrum Umag,,3a,,,,+385 52 702222,,Dom Zdravlja Umag,,,,,,,,,,,,,45.4329549,Edoarda Pascalija ulica - Via Edoardo Pascali,yes,Umag health center,,Umag,,52470,,,HR,clinic,,,
,clinic,,,15.9624538,,,,,,,10,,,,,,Dom zdravlja,,,,,,,,,,,,,45.7924313,Odranska ulica,yes,,,,gabled,,roof_tiles,,,,,,
,clinic,,,15.9497958,,,,,,,,,,,,,Dom zdravlja,,,,,,,,,,,,,45.7968575,,yes,,,,,,,,,clinic,,,
,clinic,,,18.2958862,,,,,,,15,,,,,,Dom zdravlja,,,,,,,,,,,,,45.1862767,Trg kralja Tomislava,yes,,,Donji Andrijevci,,35214,,,,clinic,,,
,clinic,,,14.8036985,,,,,,,1,,,,,,"Dom zdravlja ""Dr. J. Kajfež""",,,,,,,,,yes,,+385 51 811 233,,45.3977403,Šetalište Ivana Gorana Kovačića,yes,,,Delnice,,,,,,clinic,,,
,clinic,,,15.9389899,,,,,,,65a,,,,,,Dom zdravlja Botinec,,,,,,,,,,,,,45.7544592,Ulica Zlatarova zlata,yes,,,Zagreb,gabled,10020,roof_tiles,,HR,clinic,,,
,clinic,,,15.9923829,,,,,,,16,,,Mo-Fr 07:30-18:00,,,Dom zdravlja Centar,,,,,,,https://www.dzz-centar.hr/,,,,+385 1 4604 195,,45.8131313,Matka Laginje,hospital,,,,,,,,,clinic,,,
,clinic,,,18.7188310,,,,,,,1,,,,,,Dom zdravlja Donji grad,,,,,,,,,,,,,45.5544786,Prolaz kod Snježne Gospe,yes,,,Osijek,,31000,,,,clinic,,,
,clinic,,,15.9341840,,,,,,,2a,,,,,,Dom zdravlja Gajevo-Jarun,,,,,,,,,,,,,45.7897323,Ulica Hrvoja Macanovića,yes,,,Zagreb,gabled,10000,roof_tiles,,,clinic,,,
,clinic,,,15.8768667,,,,,,,,,,,,,Dom zdravlja Gajnice,,,,,,,,,,,,,45.8159971,,yes,,,,,,,,,clinic,,,
,clinic,,,16.4354189,,,,,,,,,,,,,Dom zdravlja Hvar,,,,,,,,,,,,,43.1733085,,,,,,,,,,,clinic,,,
health_centre,clinic,general,,16.1270056,,,,,,,,,,24/7,,,Dom zdravlja Ivanec,,,,,,,,,yes,,,,46.2247459,,,,,,,,,,,clinic,,,
,clinic,,,15.8333880,,,,,,,,,,,,,Dom zdravlja Ivanec Bistranski,,,,,,,,,,,,,45.8497361,,yes,,,,,,,,,clinic,,,
,clinic,,,16.6810931,,,,,,,,,,,,,Dom zdravlja Jelsa,,,,,,,,,yes,,+385 21 583 533,,43.1665649,,,,,,,,,,,clinic,,,
,clinic,,,14.3535305,,,,,,,169,,,,,,Dom zdravlja Kastav,,,,,,,,,,,,,45.3712862,Kastav,yes,,,Kastav,,51215,,,,clinic,,,
,clinic,,,15.7392317,,,,,,,9,,,,,,Dom zdravlja Klanjec,,,,,,,,,,,,,46.0477575,Trg mira,yes,,,,,,,,,,,,
,clinic,,,15.9999301,,,Dom zdravlja Zagreb - istok,,,,33,,,,,,Dom zdravlja Kozjak,,,,,,,,,no,,+385 1 234 7830,,45.8307559,Rebar,yes,,,Zagreb,gabled,10000,roof_tiles,,,,yes,,
,clinic,,,17.1638925,,,,Dom zdravlja Požeško-slavonske županije,,,51,,,,,,Dom zdravlja Lipik,,,,,,[email],,,,,034/421-285,,45.4113055,Slavonska ulica,yes,,,Lipik,,34551,,,,clinic,,,
,clinic,,,15.9603910,,,,,,,,,,,,,Dom zdravlja MUP,,,,,,,,,,,,,45.8008718,,yes,,,,,,,,,clinic,,,
,clinic,,,14.4631007,051 23 12 05,,,Dom zdravlja Primorsko - goranske županije,,,7,,,,,,Dom zdravlja Mali Lošinj,,,,,,,,,,,051 23 12 05,,44.5328651,Ulica dr. Dinka Kozulića,yes,,,Mali Lošinj,,51550,,,,clinic,,,
,clinic,general,,15.2278070,,,,,,,,,,,,,Dom zdravlja Ogulin,,,,,,,,,,,,,45.2643052,,yes,,,,,,,,,clinic,,,
,clinic,,,15.4792798,,,,,,,,,,,,,Dom zdravlja Ozalj,,,,,,,,,,,+385 47731002,,45.6125372,,yes,,,,,,,,,clinic,,,
,clinic,,,14.2744228,,,,,,,,,,,,,Dom zdravlja PGŽ,,,,,,,,,,,,,45.2908779,,hospital,,,,,,,,,,,,
,clinic,general,,16.0181425,,,,,,,,,,,,,Dom zdravlja Peščenica,,,,,,,,,,,,,45.8057821,,,,,,,,,,,clinic,,,
,clinic,,,17.7992116,,,,,,,,,,,,,Dom zdravlja Pleternica,,,,,,,,,,,,,45.2870322,,industrial,,,,,,,,,clinic,,,
,clinic,,,15.8458738,,,,,,,,,,,,,Dom zdravlja Podsused,,,,,,,,,no,,,,45.8156936,,yes,,,,,,,,,clinic,,,
,clinic,,,13.6054706,,,,,,,,,,,,,Dom zdravlja Poreč,,,,,,,,,,,,,45.2275209,,yes,,,,,,,,,clinic,,,
,clinic,general,,15.0710462,,,,,,,20,,,,,,Dom zdravlja Primorsko - goranske županije ispostava Vrbovsko,,,,,,,,,,,+385 51 875138,,45.3743622,Ulica Dobra,yes,,,,,,,,,clinic,,,
,clinic,,,16.0650146,,,,,,,,,,,,,Dom zdravlja Retkovec,,,,,,,,,,,,,45.8276066,,yes,,,,gabled,,roof_tiles,,,,,,
,clinic,,,15.9204365,,,,,,,,,,,,,Dom zdravlja Rudeš,,,,,,,,,,,,,45.7968616,,yes,,,Zagreb,gabled,10000,roof_tiles,,,clinic,,,
,clinic,,,16.0035568,,,,,,,39,,,,,,Dom zdravlja Sigečica,,,,,,,,,,,,,45.7995528,Rapska ulica,yes,,,,,,,,,,,,
,clinic,,,15.9860984,,,,Dom zdravlja Zagreb - Centar,,Z-2648,44,,,,,,Dom zdravlja Trnje,,,1954..1961,,3,,,,,,,,45.7983214,Kruge,,,,,,,,,,clinic,,uzkb,
,clinic,,,16.6197953,,,,,,,1,,,,,,Dom zdravlja Varaždinske županije,,,,Ispostava Ludbreg,,,http://dzvz.hr/,,,,,Dom zdravlja Ludbreg,46.2451725,Vinogradska ulica,yes,,,Ludbreg,,42230,,,,clinic,,,
,clinic,,,18.8081987,,,,,,,53,,,,,,Dom zdravlja Vinkovci,,,,,,,,,,,,,45.2949363,Ulica kralja Zvonimira,yes,,,Vinkovci,,32100,,,,clinic,,,
,clinic,,,15.9068102,,,,,,,4,,,,,,Dom zdravlja Vrapče,,,,,,,,,no,,,,45.8143156,Vrabečak,yes,,,Zagreb,,10090,,,,clinic,,,
,clinic,general,,16.4173618,,,,,,,,,,,,,Dom zdravlja Vrbovec,,,,,,,,,,,,,45.8864897,,yes,,,,,,,,,clinic,,,
,clinic,general;gynaecology,,17.3750768,,,,,,,23,,,,,,Dom zdravlja Vrgorac,,,,,,,,,,,,,43.2022430,Vukovarska ulica,yes,,,,,,,,,clinic,,,
,clinic,,,15.9689764,,,,,,,4,,,,,,Dom zdravlja Zagreb Centar,,,,,,,,,,,,,45.8050456,Ulica Josipa Runjanina,hospital,,,,flat,,concrete,,,clinic,,,
,clinic,,,16.0836851,,,,,,,,,,,,,Dom zdravlja Zlatar Bistrica,,,,,,,,,,,,,46.0536347,,yes,,,,,,,,,clinic,,,
,clinic,,,16.6155626,,,,,,,,,,,,,Dom zdravlja Čazma,,,,,,,,,,,,,45.7481792,,hospital,,,,,,,,,,,,
,clinic,,,15.9440010,,,,,,,11,,,,,,Dom zdravlja Črnomerec,,,,,,,,,,,,,45.8114018,Prilaz baruna Filipovića,yes,,,Zagreb,flat,10000,tar_paper,,,clinic,,,
,clinic,,,18.0765839,,,,,,,,,,,,,Hitna medicinska pomoć,,,,,,,,,yes,,,,42.6503367,,yes,,,,,,,,,clinic,,,
,clinic,,,15.9909159,,,,,,,3,yes,,,,,Hrvatski zavod za transfuzijsku medicinu,,,,,,,http://www.hztm.hr/,,,,,,45.8161627,Petrova ulica,,,,,,,,,,clinic,,,
,clinic,,,13.8389876,,,,,,,5,,,,,,Istarski domovi zdravlja - Ispostava Rovinj,,,,,,,,,,,,,45.1232966,Trg Marka Zeljka,yes,,,Kanfanar,,52352,,,,clinic,,,Case della salute dell'Istria
,clinic,,,17.0510218,,,,,,,46,,,,,,"KBC Split, podružnica Zagvozd",,,,,,,,,,,,,43.3993929,Franje Tuđmana,yes,,,Zagvozd,,21270,,,,clinic,,,
,clinic,,,18.6845152,,,,,,,14,,3,,,Kuća Spitzer,KBO Odjel za oftalmologiju,,,,,,,,,,,0038531225800,,45.5607573,Europska avenija,yes,,,Osijek,,31000,,,HR,clinic,,,
,clinic,ophthalmology,,16.0026856,,,,,,,39,,,,,,Klinika Svjetlost,,local_knowledge,,,,,https://svjetlost.hr/,,,,+385 1 777 5656,,45.8101493,Ulica Vjekoslava Heinzela,yes,,,Zagreb,,10000,,,HR,clinic,yes,,
,clinic,,,15.4469685,,,,,,,,,,,,,"Odjel za fizikalnu terapiju i rehabilitaciju, Ortopedska bolnica Biograd na moru",,,,,,,,,,,,,43.9478933,,yes,,,,,,,,,,,,
,clinic,general,,15.6268384,,,,Dom zdravlja Korenica,,,22,,,,,,Područna ambulanta Mukinje,,,,,,,,,,,,,44.8750642,Mukinje,yes,,,Plitvicka Jezera,,53231,,Mukinje,,clinic,,,
,clinic,,,16.0104166,,,,,,,,,,,,,Poliklinika Cosmogamma,,,,,,,,,,,,,45.7591304,,yes,,,,,,,,,clinic,,,
,clinic,,,15.9822276,,,,,,,19,,,,,,Poliklinika Dr. Zora Profozić,,,,,,,http://www.poliklinika-profozic.hr/,,,,,,45.7971664,Bosutska ulica,yes,,,Zagreb,gabled,10000,roof_tiles,,,,,,
,clinic,,,16.0018162,,,,,,,99,,,,,,Poliklinika Maja i Krešimir Čavka,,,,,,,,,,,+385 1 2316 704,,45.8255365,Jordanovac,yes,,,,gabled,,roof_tiles,,,,,,
,clinic,nephrology;ophthalmology;pulmonology;neurology;dermatology;urology;gynaecology;cardiology;orthopaedics;radiotherapy;endocrinology,,15.9713997,,,,,,,2,,,,,,Poliklinika Nemetova / Aviva,,,,,,,,,no,,,,45.8423165,Nemetova,yes,,,Zagreb,gabled,10000,roof_tiles,,,clinic,,,
,clinic,,,13.8526503,,,,,,,101,,,,,,Poliklinika Peharec,,,,,,,,,,,,,44.8533711,Rizzijeva,yes,,,Pula,,52100,,,HR,,,,
,clinic,,,15.9277130,,,,,,,,,,Mo-Fr 08:30-20:00,,,Poliklinika Sunce,,,,,,,,,,,,,45.7866796,,yes,,,,gabled,,roof_tiles,,,clinic,,,
,clinic,,,16.4537684,,,,,,,,,,,,,Poliklinika Sunce,,,,,,,,,,,,,43.5197198,,yes,,,,gabled,,roof_tiles,,,clinic,,,
,clinic,,,15.2452844,,,,,,,,,,,,,Poliklinika Therapia,,survey,,,,,,,,,,,44.1264042,,yes,,,,,,,,,,,,
,clinic,,,18.6566249,,,,,,,163,,,Mo-Fr 07:00-16:00,+38531400650,,Poliklinika Turjak,,,,,,,http://www.poliklinika-turjak.hr/,,,,,,45.5627724,Josipa Jurja Strossmayera,yes,,,Osijek,,31000,,,HR,clinic,,,
,clinic,,yes,15.8764791,01/3832-040,,,,,,2,,,Pon – pet: 7:00 – 20:30  Sub: 8:00 – 13:00,,,Poliklinika Zagreb,,,,,,[email],http://www.poliklinika-zagreb.hr/,,,,01/3832-354,,45.8145745,Argentinska ulica,,,,Zagreb,,10090,,,,clinic,,,
,clinic,,,15.2357118,,,,,,,,,,,,,Poliklinika opće bolnice Zadar,,,,,,,,,,,,,44.1081900,,yes,,,,,,,,,,,,
,clinic,,,15.9931166,,communication_disorder,,,,,10,,,,,,Poliklinika za rehabilitaciju slušanja i govora SUVAG,,,,,,[email],http://www.suvag.hr,,no,,+385 1 4629 600,,45.8082858,Ulica kneza Ljudevita Posavskog,,,,Zagreb,,10000,,,,,,,
,clinic,,,16.4597086,,,,,,,1/2,,6,24/7,,,Rodilište,,,,,,,,,,glass,,,43.5038640,Spinčićeva,hospital,,,Split,,,,,,,,,
,clinic,,,16.1102359,,,,,,,28,,,,,,Sesvete medic centar,,,,,,,http://sesvete-medic-centar.hr/,,,,,,45.8309749,Kašinska cesta,yes,,,,,,,,,,,,
,clinic,palliative,,16.3350902,,,,Opća bolnica Varaždin,,,2,,,,,,Služba za produženo liječenje i palijativnu skrb Novi Marof,,,,,,,https://www.obv.hr/,,,,,Specijalna bolnica za kronične bolesti Novi Marof,46.1665826,Varaždinska ulica,,,public,Novi Marof,,42220,,,,clinic,,,
,clinic,,,14.3904781,,,,,,,,,,,,,"Služba školske medicine, Ambulanta Zamet",,,,,,,,,,,,,45.3430347,,,,,,,,,,,clinic,,,
,clinic,rehabilitation,,16.4199228,+385 42 633 299,,,,Spezialkrankenhaus für die medizinische Rehabilitation Varaždinske Toplice,,1,,,,,,Specijalna bolnica za medicinsku rehabilitaciju Varaždinske Toplice,,,,,,[email],http://www.minerva.hr,,,,+385 42 630 000,,46.2111083,Trg svetog Martina,,Special Hospital for Medical Rehabilitation Varaždinske Toplice,,Varaždinske Toplice,,42223,,,,clinic,,,
,clinic,,,14.3002949,,,,,,,188,,,,,,Thalassotherapia Opatija,,,,,,,http://www.thalassotherapia-opatija.hr,3,,,,,45.3289816,Ulica maršala Tita,yes,,,Opatija,,51410,,,,,,,
,clinic,,,16.4497373,,,,,,,46,,,,,,Zavod za javno zdravstvo Splitsko-Dalmatinske županije,,,,,,,,,,,,,43.5110023,Vukovarska,yes,,,Split,,21000,,,HR,laboratory,,,
,clinic,,,18.5890592,,,,Dom zdravlja Osijek,,,4,,,,,,Zdravstvena stanica Josipovac,,,,,,,,,,,,,45.5796442,Zagorska,yes,,,Josipovac,,31221,,,,clinic,,,
,clinic,,,15.7893581,,,,,,,3,,,,,,Zdravstvena stanica Strmec,,,,,,,,,,,,,45.8102704,Ulica Kralja Tomislava,yes,,,,,,,,,clinic,,,
,clinic,,,16.4398110,,,,,,,5,,5,,,,Školska poliklinika,,,,,,,,,,,,,43.5162962,Trg Hrvatske bratske zajednice,yes,,,Split,,21000,,,HR,clinic,,,
