shop,health_facility:type,amenity,operational_status,office,healthcare:speciality,wall,lon,image,indoor,payment:mastercard,FIXME,ref:FR:FINESS,street,payment:cash,operator,payment:credit_cards,addr:housenumber,network,building:levels,opening_hours,contact:phone,addr:housename,layer,source,payment:cheque,contact:housenumber,contact:street,addr:street,start_date,website,noname,fax,description,source:amenity,building:material,ref:FR:SIREN,addr:full,payment:visa,ref:FR:SIRET,phone,construction,lat,healthcare:speciality_1,healthcare:speciality_2,addr:city,building,source:date,fixme,operator:type,name,ref:FR:NAF_1,level,type:FR:FINESS,addr:postcode,wheelchair,payment:coins,source:geometry,email,source:building,length,source:geometry:date,architect,healthcare,ref:FR:NAF,addr:country,building:part
,,dentist,,,,,4.7998969,,,,,,,,,,,,,,,,,cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2010,,,,,2005-11-01,,,,,,,,,,47781598900025,+33 4 90 34 37 50,,44.1340273,,,,commercial,,,,Clinique dentaire Les dentelles,,,,,,,,,,,,,,,,
,,dentist,,,,,5.7249720,,,,,,,,,,,Mutuelles de France Réseau Santé,2,Mo-Fr 08:00-19:00,,,,cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2009,,,,,,,,,,,,,,,,,,45.1791647,,,,yes,,,,Clinique dentaire mutualiste,,,,,,,,,,,,,dentist,,,
,,dentist,,,,,2.4033552,,,,,,,,,,,,,,,,,extraction vectorielle v1 cadastre-dgi-fr source : Direction Générale des Impôts - Cadas. Mise à jour : 2010,,,,,,,,,,,,,,,,,,51.0457952,,,,yes,,,,Corroyez,,,,,,,,,,,,,dentist,,,
,,dentist,,,,,0.7148993,,,,,,,,,,,,,,,,,cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2010,,,,,,,,,,,,,,,,,,47.2877902,,,,yes,,,,Deherre,,,,,,,,,,,,,dentist,,,
,,dentist,,,,,1.4078812,,,,,,,,,,,,,,,,,cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2010,,,,,,,,,,,,,,,,,,43.6178337,,,,yes,,,,Dentaire des Sept Deniers,,,,,,,,,,,,,,,,
,,dentist,,,,,-63.0835808,,,,,,,,,,4,,,,,,,cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2015,,,,,,,,,,,,,,,,,,18.0685895,,,,yes,,,,Dental Clinic,,,,,,,,,,,,,,,,
,,dentist,,company,,,1.1066528,http://www.dentanor.fr/img/dentanor-logo.png,,,,,,,,,,,,,,,,cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2010,,,,,,http://www.dentanor.fr/,,,,,,,,,,+33 2 35 88 64 19,,49.4187685,,,,yes,,,,Dentanor,,,,,,,,[email],,,,,,,,
,,dentist,,,,,0.3668390,,,,,,,,,,6,,,,,,,cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2011,,,,Route de La Rochefoucauld,,,,,,,,,,,,,,45.6474050,,,,yes,,,,Dentist Baillon,,,,16380,,,,,,,,,,,,
laundry,,dentist,,,,,-1.8081190,,,,,,,,,,,,,,,,,cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2011,,,,,,,,,,,,,,,,,,49.5135890,,,,retail,,,,Dentiste,,,,,,,,,,,,,dentist,,,
,,dentist,,,,,6.5402002,,,,,,,,,,15 bis,,,,,,,,,,,Grande Rue,,,,,,,,,,,,,,47.2161557,,,Pierrefontaine-les-Varans,yes,,,,Dentiste,,,,25510,,,,,,,,,dentist,,,
,,dentist,,,,,2.3754470,,,,,,,,,,,,,,,,,cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2011,,,,,,,,,,,,,,,,,,51.0182870,,,,,,,,Dentiste Brigitte Pelerein,,,,,,,,,,,,,dentist,,,
,,dentist,,,,,0.1819068,,,,,,,,,,,,,,,,,cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2010,,,,,,,,,,,,,,,,+33 5 49 50 51 34,,46.7854751,,,,yes,,,,Dentiste Brothier-Lanco Isabelle et Baudry Jean-Claude,,,,,,,,,,,,,,,,
,,dentist,,,dentistry,,7.2805230,,,,,,,,,,,,,,,,,Direction Générale des Finances Publiques - Cadastre. Mise à jour : 2012,,,,,,,,,,,,,,,,,,47.7600751,,,,yes,,,,Dentiste Dr. Cournault,,,,,,,,,,,,,dentist,,,
,,dentist,,,,,-0.5403186,,,,,,,,,,,,,,,,,cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2010,,,,,,,,,,,,,,,,,,46.2537254,,,,yes,,,,Dentiste Jean Louis Lacombe,,,,,,,,,,,,,,,,
,,dentist,,,,,0.2019120,,,,,,,,,,,,,,,,,cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2011,,,,,,,,,,,,,,,,,,46.0308780,,,,yes,,,,Dentiste Joachim,,,,,,,,,,,,,,,,
,,dentist,,,dentistry,,2.8435160,,,,,,,,Dr Thieu,,,,,,,,,cadastre-dgi-fr source : Direction Générale des Finances Publiques - Cadastre. Mise à jour : 2015;local knowledge,,,,,,,,,,,,,,,,,,49.5874950,,,,yes,,,,Dentiste Thieu,,,,,yes,,,,,,,,dentist,,,
,,dentist,,,dentistry,,0.6554015,,,,,,,,,,15,,,,,,,,,,,Allée Beauregard,,,,,,,,,,,,,,48.1741446,,,Cherré-Au,yes,,,,Dentistes,,,,72400,,,,,,,,,dentist,,,
,,dentist,,,,,2.3942265,,,,,,,,,,,,,,,,,extraction vectorielle v1 cadastre-dgi-fr source : Direction Générale des Impôts - Cadas. Mise à jour : 2010,,,,,,,,,,,,,,,,,,51.0463080,,,,yes,,,,Deransy-Michalski,,,,,,,,,,,,,dentist,,,
,,dentist,,,,,2.3912576,,,,,,,,,,,,,,,,,extraction vectorielle v1 cadastre-dgi-fr source : Direction Générale des Impôts - Cadas. Mise à jour : 2010,,,,,,,,,,,,,,,,,,51.0455208,,,,yes,,,,Devos,,,,,,,,,,,,,dentist,,,
,,dentist,,,,,1.0857930,,,,,,,,,,,,,,,,,cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2012,,,,,,,,,,,,,,,,+33254803909,,47.9191400,,,,office,,,,Docteur Brunet,,,,,,,,,,,,,,,,
,,dentist,,,dentistry,,-1.1982762,,,,,,,,,,21,,,,,,,,,,,Rue de Nantes,,,,,,,,,,,,,,47.0145412,,,,yes,,,,Docteur Camélia Raileanu,,,,,,,,,,,,,dentist,,,
,,dentist,,,,,3.0932454,,,,,,,,,,,,,,,,,cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2010,,,,,,,,,,,,,,,,,,50.6725497,,,,yes,,,,Docteur Emmanuelle Pottie,,,,,,,,,,,,,dentist,,,
,,dentist,,,,,3.0943292,,,,,,,,,,,,,,,,,cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2010,,,,,,,,,,,,,,,,,,50.6236008,,,,yes,,,,Docteur François Biard,,,,,,,,,,,,,dentist,,,
,,dentist,,,,,-1.7188541,,,,,,,,,,1,,,,,,,cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2012,,,,Rue Professeur Yves Boquien,,,,,,,,,,,,,,47.1712032,,,Brains,yes,,,,Docteur Greaud Pierre-Yves,,,,44830,,,,,,,,,,,,
,,dentist,,,dentistry;surgery,no,6.5799580,,,yes,,,,yes,Docteur James Converset,yes,21,,,,,,,cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2011,,,,Grande Rue,01/05/1977,,,,,,,,,yes,,+33 4 50 98 13 38,,46.0606000,,,Cluses,apartments,,,private,Docteur James Converset,,2,,74300,,yes,,,,,,,dentist,,,
,,dentist,,,,,0.4959451,,,,,,,,,,7,,1,Mo-Fr 09:00-19:00,,,,cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2011,,,,place du Fort,,http://dr-capsal-jean-guillaume.chirurgiens-dentistes.fr/,,,,,,,,,,+33 5 53 83 44 83,,44.3968598,,,Castelmoron-sur-Lot,yes,,,,Docteur Jean-Guillaume CAPSAL,,,,47260,,,,,,,,,dentist,,,
,,dentist,,,,,-0.6572084,,,,,,,,,,,,,,,,,cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2010,,,,,,,,,,,,,,,,,,45.7450973,,,,yes,,,,Docteur Philippe Rosec,,,,,,,,,,,,,,,,
,,dentist,,,,,3.0000780,,,,,,,,,,33,,,,,,,cadastre-dgi-fr source : Direction Générale des Finances Publiques - Cadastre. Mise à jour : 2013,,,,Rue Marcel Sembat,,,,,,,,,,,,,,50.4696020,,,,yes,,,,Docteur Reichardt & Docteur Bloquet,,,,,,,,,,,,,,,,
,,dentist,,,,,1.0215430,,,,,,,,,,13,,,"Mo-Fr 08:30-12:00,14:00-19:00; Th off",,,,cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2012,,,,,,,,,,,,,,,,+33563959607,,44.0648039,,,,yes,,,,Docteurs Isabelle Boyals-Labezin et Marie-George Bufferne,,,,,,,,,,,,,,,,
,,dentist,,,,,1.2075840,,,,,,,,,,47,,,,,,,cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2012,,,,Boulevard Jacques Chapou,,,,,,,,,,,,,,44.3372320,,,,yes,,,,Dr Botezatu,,,,,,,,,,,,,dentist,,,
,,dentist,,,,,3.0767244,,,,,,,,,,,,1,,,,,cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2010,,,,,,,,,,,,,,,,,,44.1010273,,,,yes,,,,Dr Case,,,,,,,,,,,,,dentist,,,
,,dentist,,,,,2.3217482,,,,,,,,,,103,,,,,,,cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2010,,,,,,,,,,,,,,,,,,48.7952754,,,,yes,,,,Dr Dupuy,,,,,,,,,,,,,,,,
,,dentist,,,,,-0.2428451,,,,,,,,,,5,,,,,,,cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2010,,,,Rue Roudier,,,,,,,,,,,,,,44.9123030,,,Libourne,yes,,,,Dr Laubie,,,,33500,,,,,,,,,,,,
,,dentist,,,,,3.4971280,,,,,,,,,,,,,,,,,cadastre-dgi-fr source : Direction Générale des Finances Publiques - Cadastre. Mise à jour : 2014,,,,,,,,,,,,,,,,,,45.1028070,,,,yes,,,,Dr Strub,,,,,,,,,,,,,,,,
,,dentist,,,,,-3.9149291,,,,,,,,,,,,,,,,,cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2010,,,,,,,,,,,,,,,,,,48.6677364,,,,yes,,,,Dr. Thomas,,,,,,,,,,,,,,,,
,,dentist,,,,,-4.5720264,,,,,,,,,,3,,,,,,,,,,,Place de l'Europe,,,,,,,,,,,,,,48.5872291,,,Landéda,yes,,,,Florence Daigneau,,,,29870,,,,,,,,,,,,
,,dentist,,,dentistry,,-2.7959430,,,,,,,,,,2,,,,,,,cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2010,,,,Rue de la Croix Fichet,,,,,,,,,,,,02 96 78 02 26,,48.4952290,,,Ploufragan,yes,,,,GUILLEMIN JEAN- FRANCOIS ET ROUSSEAU MARC,,,,22440,,,,,,,,,dentist,,,
,,dentist,,,,,2.7349530,,,,,,,,,,,,,,,,,cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2011,,,,,,,,,,,,,,,,,,47.6442520,,,,yes,,,,Galichet Pascal,,,,,,,,,,,,,dentist,,,
,,dentist,,,,,2.2808260,,,,,,,,,,,,,,,,,cadastre-dgi-fr source : Direction Générale des Finances Publiques - Cadastre. Mise à jour : 2013,,,,,,,,,,,,,,,,,,50.7178950,,,,yes,,,,Isaert Pierre,,,,,,,,,,,,,,,,
,,dentist,,,,,-1.3059821,,,,,,,,,,1,,,,,,,cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2010,,,,,,,,,,,,,,,,,,43.3841087,,,,yes,,,,Latsaldenea,,,,,,,,,,,,,,,,
,,dentist,,,,,-4.1303140,,,,,,,,,,,,,,,,,cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2010,,,,,,,,,,,,,,,,+33 2 98 51 90 10,,47.8745940,,,,yes,,,,Le Vagueresse Dentiste,,,,,,,,,,,,,,,,
,,dentist,,,,,2.3956477,,,,,,,,,,,,,,,,,extraction vectorielle v1 cadastre-dgi-fr source : Direction Générale des Impôts - Cadas. Mise à jour : 2010,,,,,,,,,,,,,,,,,,51.0474868,,,,yes,,,,Leroux-Desmarescaux,,,,,,,,,,,,,dentist,,,
,,dentist,,,,,2.3984006,,,,,,,,,,,,,,,,,extraction vectorielle v1 cadastre-dgi-fr source : Direction Générale des Impôts - Cadas. Mise à jour : 2010,,,,,,,,,,,,,,,,,,51.0483346,,,,yes,,,,Luce,,,,,,,,,,,,,dentist,,,
,,dentist,,,,,0.3349010,,,,,,,,,,,,,,,,,cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2010,,,,,,,,,,,,,,,,,,46.5929260,,,,yes,,,,"Montfermé, Calza",,,,,,,,,,,,,dentist,,,
insurance,,dentist,,,,,2.2438524,,,,,920801172,,,,,,,4,Mo-Fr 09:00-17:30,,,,Le ministère des solidarités et de la santé - 10/2018,,,,,,,,,,,,,,,,,,48.8307890,,,,yes,,,,Mutuelle Renault,,,,,,,,,,,,,yes,,,
,,dentist,,,,,0.2859893,,,,,,,,,,,,,,,,,BDOrtho IGN; Cadastre MàJ 2015,,,,,,,,,,,,,,,,+33 5 53 65 49 67,,44.1701911,,,,residential,,,,"Nadine Trémoulet, Chirugien Dentiste",,,,,,,,,,,,,,,,
,,dentist,,,,,0.8762780,,,,,,,,,,,,,,,,,cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2010,,,,,,,,,,,,,,,,+33 2 35 37 51 29,,49.4825885,,,,yes,,,,Pascale Crevier,,,,,,,,,,,,,,,,
,,dentist,,,,,-1.4377219,,,,,,,,,,,,,,,,,cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2010,,,,,,,,,,,,,,,,,,48.1793705,,,,yes,,,,Philippe Lesage,,,,,,,,,,,,,,,,
,,dentist,,,,,-52.4730405,,,,,,,,,,5,,,,,,,Cartographie de reconnaissance 2016 par KG.,,,,Rue Élie Azor,,,,,,,,,,,,,,5.0105805,,,,yes,,,,Prothèses Dentaires,,,,,,,,,,,,,,,,
,,dentist,,,general,,6.2789432,,,,,,,,,,13 B,,,Mo-Fr 08:30-18:30; We off,,,,cadastre-dgi-fr source : Direction Générale des Finances Publiques - Cadastre. Mise à jour : 2017,,,,Avenue de la Gare,,,,,,,,,,,,,,46.7758106,,,Labergement Sainte Marie,yes,,,,Pusard Laurent,,,,25160,,,,,,,,,dentist,,,
,,dentist,,,,,2.0341964,,,,,,Mail de Loire,,,,,,,,,,,,,,,,,,,,,,,,,,,+33238411903,,47.8464432,,,,apartments,,,,RIAN Isabelle & Frédéric,,,,,,,,,,,,,,,,
,,dentist,,,,,0.7363142,,,,,,,,,,,,,,,,,cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2010,,,,,,,,,,,,,,,,,,47.3576465,,,,yes,,,,Raimond & Franquet,,,,,,,,,,,,,,,,
,,dentist,,,,,1.3277750,,,,,,,,,,,,,,,,,cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2011,,,,,,,,,,,,,,,,,,47.5847350,,,,yes,,,,Ravineau Michel,,,,,,,,,,,,,dentist,,,
,,dentist,,,,,-1.3752362,,,,,,,,,,,,,,,,,cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2014,,,,,,,,,,,,,,,,,,47.7207549,,,,yes,,,,SCP Chirurgiens-Dentistes,,,,,,,,,,,,,,,,
,,dentist,,,,,-0.6241653,,,,,,,,,,73,,,,,,,cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2013,,,,Rue de Loustalot,,http://www.infodentiste.fr/dentiste-SOLO-SCM-9601.html,,,,,,,,,,+33 5 56 89 19 18,,44.7726491,,,Gradignan,yes,,,,SOLO SCM,,,,33170,,,,,,,,,,,,
,,dentist,,,,,3.1830071,,,,,,,,,,44,,,,,,,cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2011,,,,Rue des Plaines,,,,,,,,,,,,,,45.7333537,,,Cournon-d'Auvergne,yes,,,,Selarl Pascale Bonnefont,,,,63800,,,,,,,,,,,,
,,dentist,,,,,5.9671640,,,,,,,,,,,,,,,,,cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2011,,56,Rue de la Bergerie,,,,,,,,,,,,,,,48.6932280,,,,yes,,,,Valentin Bornier Remy,,,,,,,,,,,,,,,,
,,dentist,,,,,-0.3576280,,,,,,,,,,,,,,+33233301212,,,cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2012,,,,,,,,,,,,,,,,,,48.5899900,,,,yes,,,,Vidal Ha Ricouard (SCM),,,,,,,,,,,,,dentist,,,
,,dentist,,,,,7.4075716,,,,,,,,,,,,,,,,,cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2012,,,,,,,,,,,,,,,,,,47.7498246,,,,yes,,,,Véronique Fogli-Wetzig,,,,,,,,,,,,,,,,
,,dentist,,,,,6.3610364,,,,,,,,,,,,,sur rendez-vous,,,,cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2010,,,,,,,,,,,,,,,,,,47.3509197,,,,yes,,,,cabinet de groupe,,,,,,,,,,,,,dentist,,,
,,dentist,,,dentiste,,0.1818050,,,,,,,,,,1,,,,,,,,,,,Place Pierre et Marie Curie,,,,,,,,,,,,+33549591368,,46.3067732,,,Couhé,yes,,,,cabinet dentaire,,,,86700,,,,,,,,,dentist,,,
,,dentist,,,,,-0.5887090,,,,,,,,,,,,,,,,,cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2011,,,,,,,,,,,,,,,,,,46.9551730,,,,yes,,,,cabinet dentaire,,,,,,,,,,,,,dentist,,,
,,dentist,,,general,,-4.0784476,,,,,,,,,,7,,,,,,,,,,,Rue de Cornouaille,,,,,,,,,,,,+332 98 68 85 15,,48.4052675,,,Sizun,yes,,,,dentiste Florence Tanguy,,,,29450,no,,,,,,,,dentist,,,
