health_facility:type,roof:levels,amenity,building:colour,healthcare:speciality,medical_system:western,roof:colour,source:name,layer,height,loc_name,wikidata,alt_name,operator,barrier,name:ca,addr:housenumber,emergency,lon,building:levels,opening_hours,contact:phone,addr:housename,name,source,building:material,roof:material,mappinggroup,catastro:ref,email,b5m:url,website,fax,description,short_name,contact:email,addr:province,sorting_name,fence_type,source:date,phone,b5m:id,old_name,lat,smoking,addr:street,building,nohousenumber,min_level,name:en,contact:fax,addr:city,designation,roof:shape,addr:postcode,wheelchair,source:geometry,b5m:urlOrto,name:gl,building:levels:underground,roof:orientation,source:geometry:date,max_level,healthcare,name:eu,landuse,addr:country,name:es,operator:zbs
,,doctors,,,,,,,,,,,,,,,,-5.5366866,1,,,,Consultorio Médico,,,,,,,,,,,,,,,,,+34 923 350 109,,,41.0439990,,,yes,,,,,,,,,,,,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,,,-3.1731741,,,,,Consultorio Médico,,,,,,,,,,,,,,,,,,,,42.4591838,,,yes,,,,,,,,,,,,,,,,,doctor,,,,,
,,doctors,,,,,,,,,,,,,,,,-6.0326585,,,,,Consultorio Médico,,,,,,,,,,,,,,,,,,,,39.2582149,,,yes,,,,,,,,,,,,,,,,,doctor,,,,,
,,doctors,,,,,,,,,,,,,,,,-3.4856658,,,,,Consultorio Médico,,,,,,,,,,,,,,,,,,,,42.3454796,,,yes,,,,,,,,,,,,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,12,,-6.8141163,1,,,,Consultorio Médico,,,,,,,,,,,,,Salamanca,,,,+34 923 923489381,,,40.4110747,,Calle Maravedí,yes,,,,,La Alberguería de Argañán,,,37555,,,,,,,,,,,,ES,,
,,doctors,,,,,,,,,,,,,,,,-0.3543471,1,,,,Consultorio Médico,,,,,,,,,,,,,,,,,,,,42.1334485,,,yes,,,,,,,hipped,,,,,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,13,,-6.7276495,1,,,,Consultorio Médico,,,,,,,,,,,,,Salamanca,,,,,,,40.2850066,,Calle de San Martín,yes,,,,,El Payo,,,37524,,,,,,,,,,,,ES,,
,,doctors,,general,,,,,,,,,,,,,,-3.9853656,,,,,Consultorio Médico,,,,,,,,,,,,,,,,,,,,41.6671938,,,yes,,,,,,,,,,,,,,,,,doctor,,,,,
,,doctors,,,,,Catastro de España,,,,,,,,,,,-4.8252717,,,,,Consultorio Médico,,,,,,,,,,,,,,,,,,,,41.2765769,,,,,,,,,,,,,,,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,2,,-0.3289155,1,,,,Consultorio Médico,,,,,,,,,,,,,,,,,,,,42.7735596,,Calle Obispo Martón,yes,,,,,Sallent de Gállego,,,22640,,,,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,,,-3.7513870,,,,,Consultorio Médico,,,,,,,,,,,,,,,,,+34 947403680,,,42.2647897,,Calle Moral,public,,,,,,,,,,,,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,,,-3.9402156,,,,,Consultorio Médico,,,,,,,,,,,,,,,,,,,,43.2754510,,,yes,,,,,,,,,,,,,,,,,,,,,,
,,doctors,,,,,,,,,,,Servicio Murciano de Salud,,,,,-1.0495692,,Th 12:30-14:00,,,Consultorio Médico,,,,,,,,,,,,,,,,,,,,37.7042815,,,public,,,,,,,,,,,,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,,,-0.8353759,,,,,Consultorio Médico,,,,,,,,,,,,,,,,,,,,37.6254808,,,public,,,,,,,,,,,,,,,,,,,,,,
,,doctors,,,,,Catastro de España,,,,,,,,,,,-4.6939431,,,,,Consultorio Médico,,,,,,,,,,,,,,,,,,,,41.8099745,,,,,,,,,,,,,,,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,,,-4.0171147,,,,,Consultorio Médico Cuchía,,,,,,,,,,,,,,,,,,,,43.4357151,,,,,,,,,,,,,,,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,,,-5.6503695,,,,,Consultorio Médico Vega – La Camocha,,,,,,,,,,,,,,,,,,,,43.4922004,,,yes,,,,,,,,,,,,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,,,-1.0018812,,,,,Consultorio Médico Zeneta,,,,,,,,,,,,,,,,,,,,38.0089845,,,,,,,,,,,,,,,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,5,,0.1804228,,Mo-Fr 09:00-15:00,+34 978 85 02 38,,Consultorio Médico de Beceite,,,,,,,,,,,,,,,,,,,,40.8309574,,Arrabal del Puente,house,,,,,Beceite,,,44588,,,,,,,,,,,,ES,,
,,doctors,,,,,,,,,,,,,,,,-1.1932492,,,,,Consultorio Médico de Bárboles,,,,,,,,,,,,,,,,,,,,41.7100865,,,yes,,,,,,,,,,,,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,,,-1.0227670,,,,,Consultorio Médico de Miranda,,,,,,,,,,,,,,,,,,,,37.6775705,,,yes,,,,,,,,,,,,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,,,-6.8180346,1,,,,Consultorio Médico de Navasfrías,,,,,,,,,,,,,Salamanca,,,,,,,40.2975875,,,yes,,,,,Navasfrías,,,37542,,,,,,,,,,,,ES,,
,,doctors,,,,,,,,,,,,,,2,,-6.7455329,1,,,,Consultorio Médico de Puebla de Azaba,,,,,,,,,,,,,Salamanca,,,,+34 923471017,,,40.4469846,,Plaza de la Condesa de Montarco,yes,,,,,Puebla de Azaba,,,37553,,,,,,,,,,,,ES,,
,,doctors,,,,,,,3,,,,,,,,,-16.7878991,1,,,,Consultorio Médico de San José de Los Llanos,,,,,,,,,,,,,,,,,,,,28.3277285,,,warehouse,,,,,,,,,,,,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,12,,-6.3598867,,,,,Consultorio Médico de Serradilla del Arroyo,,,,,,,,,,,,,Salamanca,,,,+34 923 48 92 08,,,40.5218879,,Calle la Ermita,yes,,,,,Serradilla del Arroyo,,,37531,,,,,,,,,,,,ES,,
,,doctors,,,,,,,,,,,Servicio Murciano de Salud,,,,,-1.1584646,,,,,Consultorio Médico de Tallante,,,,,,,,,,,,,,,,,,,,37.6464542,,,public,,,,,,,,,,,,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,,,-5.6173909,,,,,Consultorio Médico de Villabalter,,,,,,,,,,,,,,,,,,,,42.6228352,,,yes,,,,,,,,,,,,,,,,,doctor,,,,,
,,doctors,,,,,,,,,,,,,,,,-1.1325124,,,,,Consultorio Puertos de Santa Bárbara,,,,,,,,,,,,,,,,,,,,37.6447919,,,public,,,,,,,,,,,,,,,,,,,,,,
,,doctors,,,,,,,,,,,Servicio Canario de Salud,,,,,-16.8154679,,,,,Consultorio Santiago del Teide,survey,,,,,,,,,,,,,,,,,,,28.2936768,,,yes,,,,,,,,,,,,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,,,-16.6726549,,,,,Consultorio Santo Domingo,,,,,,,,,,,,,,,,,,,,28.3907066,,,yes,,,,,,,,,,,,,,,,,,,,,,
,,doctors,,,,,,,,,,,Sacyl (Salud Castilla y León),,,,,-4.7010708,,,,,Consultorio de Atención Primaria,,,,,,,,,,,,,,,,,,,,40.3163448,,,yes,,,,,,,,,,,,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,,,-1.0456625,,,,,Consultorio de Atención Primaria,,,,,,,,,,,,,,,,,,,,37.7190654,,,public,,,,,,,,,,,,,,,,,,,,,,
,,doctors,,,,,,,,,,,Servicio Murciano de Salud,,,,,-0.9437879,,Mo-Fr 9:00-14:30,,,Consultorio de Atención Primaria,,,,,,,,,,,,,,,,,,,,37.6072715,,,public,,,,,,,,,,,,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,,,-1.0940922,,,,,Consultorio de Atención Primaria Cuesta Blanca,,,,,,,,,,,,,,,,,,,,37.6423335,,,public,,,,,,,,,,,,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,,,-3.9732437,,,,,Consultorio de Azucaica,,,,,,,,,,,,,,,,,,,,39.8834302,,,yes,,,,,,,,,,,,,,,,,doctor,,,,,
,,doctors,,,,,,,,,,,,,,,,-14.0565159,,,,,Consultorio de Betancuria,,,,,,,,,,,,,,,,,,,,28.4252820,,,yes,,,,,,,,,,,,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,,,-16.7944828,,,,,Consultorio de Chio,,,,,,,,,,,,,,,,,,,,28.2365504,,,yes,,,,,,,,,,,,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,,,-1.2106823,,"Tu,Th 12:00-14:00",,,Consultorio de Isla Plana,,,,,,,,,,,,,,,,,,,,37.5750410,,,public,,,,,,,,,,,,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,,,-0.7749072,,,,,Consultorio de Los Belones,,,,,,,,,,,,,,,,,,,,37.6212255,,,yes,,,,,,,,,,,,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,,,-3.9671431,,,,,Consultorio de Moraleda,,,,,,,,,,,,,,,,,,,,37.1693690,,,,,,,,,,,,,,,,,,,,,,,,,Huétor Tájar
,,doctors,,,,,,,,,,,,,,,,-1.2189605,,,,,Consultorio de Pedrola,,,,,,,,,,,,,,,,,,,,41.7898536,,,yes,,,,,,,,,,,,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,,,-1.0133867,,,+34 968 16 90 81,,Consultorio de Santa Ana,,,,,,,,,,,,,,,,,,,,37.6650741,,,public,,,,,,,,,,,,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,,,-14.0827729,,,,,Consultorio de Vega del Río Palma,,,,,,,,,,,,,,,,,,,,28.3941439,,,hospital,,,,,,,,,,,,,,,,,,,,,,
,,doctors,,,,,Catastro de España,,,,,,,,,,,-5.0824892,,,,,Consultorio de la Seguridad Social,PNOA y Catastro,,,,,,,,,,,,,,,,,,,41.3286574,,,,,,,,,,,,,,,,,,,,,,,,,
,,doctors,,,,,,,,,,,Sacyl,,,,,-5.7522975,,,,,Consultorio local (Sacyl),,,,,,,,,,,,,,,,,,,,40.4380101,,,yes,,,,,,,,,,,,,,,,,hospital,,,,,
,,doctors,,,,,,,,,,,,,,,,-3.6976134,,,,,Consultorio médico,,,,,,,,,,,,,,,,,,,,43.0449182,,,yes,,,,,,,,,,,,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,,,-0.4714860,,,,,Consultorio médico,,,,,,,,,,,,,,,,,,,,41.1600008,,,yes,,,,,,,,,,,,,,,,,doctor,,,,,
,,doctors,,,,,,,,,,,,,,,,-1.7904300,,,,,Consultorio médico,survey,,,,,,,,,,,,,,,,,,,42.7941895,,,yes,,,,,,,,,,PNOA,,,,,2017,,,,,,,
,,doctors,,general,,,,,,,,,,,,,,-0.0447846,,,,,Consultorio médico,,,,,,,,,,,,,,,,,,,,41.7153143,,,yes,,,,,,,,,,,,,,,,,doctor,,,,,
,,doctors,,,,,,,,,,,,,,,yes,1.5875034,,,,,Creu Roja,,,,,,,,,,,,,,,,,,,,42.1363770,,,,,,,,,,,,,,,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,,,-2.4624584,,,,,Cruz Roja,,,,,,,,,,,,,,,,,,,,42.4654698,,,,,,,,,,,,,,,,,,,,doctor,,,,,
,,doctors,white,,,black,,,,,,,,,,,,-0.3274242,2,,,,Cruz Roja,,stone,slate,,,,,,,,,,,,,,+34 974 48 51 16,,,42.6307108,,Avenida Zaragoza,yes,,,,,Biescas,,hipped,22630,,,,,1,along,,,,,,,,
,,doctors,,,,,,,,,,,,,,,,-3.2792789,,,,,Cruz Roja Española,,,,,,,,,,,,,,,,,,,,42.0203614,,,yes,,,,,,,,,,,,,,,,,,,,,,
,,doctors,,general;community,,,,,,,,,Ajuntaments dels Arcs,,,,,0.8297716,,,,,Dispensari Mèdic,,,,,,,,,,,,,,,,,,,,41.6937773,,Carrer de Claret,yes,,,,,els Arcs,,,25144,,,,,,,,,doctor,,,,,
,,doctors,,,,,,,,,,,,,,,,1.9026320,,,,,Dispensari Médic,,,,,,,,,,,,,,,,,,,,41.2538115,,,yes,,,,,,,,,,,,,,,,,doctor,,,,,
,,doctors,,,,,,,,,,,,,,,,2.3891345,3,,,,Dispensari municipal,,,,,,,,,,,,,,,,,,,,41.8473861,,,yes,,,,,,,,,,,,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,,,-3.6281695,,,,,El Padul,,,,,,,,,,,,,,,,,,,,37.0253271,,,yes,,,,,,,,,,,,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,,,-0.7031435,,,,,El Pla,,,,,,,,,,,,,,,,,,,,38.2545659,,,hospital,,,,,,,,,,,,,,,,,,,,,,
,,doctors,,gynaecology,,,,,,,,,,,,"82, 84",,2.1384011,,,,,Eudona Barcelona,Ajuntament de Barcelona - CartoBCN (@2013-11-10),,,,,,,https://www.eudona.com/,,,,,,,,,+34 900507097,,,41.3877680,,Carrer de l'Equador,yes,,,,,Barcelona,,,08029,,,,,,,,,hospital,,,,,
,,doctors,,,,,,,,,,,,,,,,-16.6114478,,,,,Excellent Medical,,,,,,,,https://www.excellentmedical.es/,,,,,,,,,+34 922738247,,,28.0325213,,,yes,,,,,,,,,,,,,,,,,,,,,,
,,doctors,,general,,,,,,,,,El Delfin Verde,,,,,3.1888270,,,,,First Aid,,,,,,,,,,,,,,,,,,,,42.0116019,,,yes,,,,,,,,,,,,,,,,,doctor,,,,,
,,doctors,,,,,,,,,,,,,,9,,-3.8378659,,,,,Fremap,,,,,,,,https://www.fremap.es/,,Mutua de accidentes de trabajo,,,,,,,+34 942219812,,,43.4644621,,Calle El Hondal,yes,,,,,Santander,,,39012,,,,,,,,,,,,,,
,,doctors,,,,,,,,,,,Osakidetza,,,,,-2.6859180,,Mo-Fr 08:00-20:00,,,Gazalbide-Txagorritxu osasun zentroa/Centro de Salud Gazalbide-Txagorritxu,,,,,,[email],,http://www.osakidetza.euskadi.eus/r85-gkoara03/es/contenidos/sanidad_centro/gazalbide_txagorritxu/es_def/index.html,+34 945006666,,,,,,,,+34 945006660,,,42.8520614,,,,,,,,,,,,,,,,,,,,,Gazalbide-Txagorritxu osasun zentroa,,,Centro de Salud Gazalbide-Txagorritxu,
,,doctors,,,,,,,,,,,,,,,,-15.5920657,,,,,Grupo Medico,,,,,,,,,,,,,,,,,,,,27.7538010,,,yes,,,Medical Center,,,,,,,,,,,,,,doctor,,,,,
,,doctors,,,,,,,,,Q87761722,,,,,9,,-4.7930330,,,,,Hospital de oftalmología La Arruzafa,,,,,,,,https://www.hospitalarruzafa.com/,,,,,,,,,,,,37.9043095,,Avenida de la Arruzafa,yes,,,,,Córdoba,,,14012,,,,,,,,,optometrist,,,,,
,,doctors,,,,,,,,,,,,,,35,,2.1237953,3,,,,Institut Marquès,,,,,,,,,,,,,,,,,,,,41.3913771,,Passeig de Manuel Girona,public,,,,,,,,08034,,,,,,,,,,,,,,
,,doctors,,,,,,,,Hospital Ramón Nedrete,,Mutua Montañesa,,,,,,-3.7891316,,,,,Instituto Cántabro de Seguridad y Salud en el Trabajo,,,,,,,,http://www.icasst.es,,,ICASST,,,,,,,,,43.4829588,,,yes,,,,,,,,,,,,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,10,,-3.7207481,1,,,,Instituto Tecnológico PET,,,,,,,,,,,,,,,,,,,,40.4442754,,Calle Manuel Bartolomé Cossío,yes,,,,,,,,,,,,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,,,2.6253031,,,,,Ivi,,,,,,,,,,,,,,,,,,,,39.5898706,,,yes,,,,,,,,,,,,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,17,,-1.9816035,,,,,Kontsultorioa,b5m,,,,,,http://b5m.gipuzkoa.net/b5map/r1/eu/mapa/lekutu/D_7728,,,,,,,,,,,D_7728,,43.1232031,,Hirigune Sakabanatua,yes,,,,,Berastegi,,,20492,,,http://b5m.gipuzkoa.net/url5000/index.php?id=D_7728&lengua=1&actu=0&categoria=VITO_FOTO,,,,,,,,,ES,,
,,doctors,,,,,,,,,,,,,,,no,-4.7650578,,,,,Levante Sur,,,,,,,,,,,,,,,,,,,,37.8921513,,,yes,,,,,,Centro de Salud,,,,,,,,,,,doctor,,,,,
,,doctors,,,,,,,,,,,,,,,,-0.8706229,,,,,MAZ Sociedad de prevencion,,,,,,,,,,,,,,,,,,,,41.6818682,,,,,,,,,,,,,,,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,20,,-2.4589770,,,,,Mutua Universal,,,,,,,,,,,,,,,,,+34 941 20 93 00,,,42.4592304,,Calle Barrera,yes,,,,,Logroño,,,26005,,,,,,,,,doctor,,,ES,,
,,doctors,,,,,,,,,,,,,,,,2.3617404,,,,,Mutua de Recuperació,,,,,,,,,,,,,,,,,,,,41.5434694,,,yes,,,,,,"""Mutua""",,,,,,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,,,-2.6768930,,,,,Mutualia,,,,,,,,,,,,,,,,,,,,42.8495707,,,yes,,,,,,,,,,,,,,,,,,,,,,
,,doctors,,,,,,,,,,,Osakidetza,,,23,,-2.6871227,,Mo-Fr 08:00-20:00,,,San Martin osasun zentroa/Centro de Salud San Martín,Eusko Jaurlaritza-Gobierno Vasco,,,,,[email],,http://www.osakidetza.euskadi.eus/r85-gkoara03/es/contenidos/sanidad_centro/san_martin/es_def/index.html,+34 945006608,,,,Araba/Álava,,,,+34 945006600,,,42.8442980,,Teodoro Dublang margolariaren kalea/Calle Pintor Teodoro Dublang,yes,,,,,Vitoria-Gasteiz,,,01008,,,,,,,,,,San Martin osasun zentroa,,ES,Centro de Salud San Martín,
,,doctors,,,,,,,,,,,,,,,,3.2881667,,,,,UBS,,,,,,,,,,,,,,,,,,,,39.6107972,,,yes,,,,,,,,,,,,,,,,,doctor,,,,,
,,doctors,,,,,,,,,,,,,,,,2.9825240,,,,,UBS,,,,,,,,,,,,,,,,,,,,39.7591777,,,yes,,,,,,,,,,,,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,,,2.1368302,3,,,,USP Institut Oftalmològic de Barcelona,,,,,,,,,,,,,,,,,,,,41.3913657,,,public,,,,,,,,,,,,,3,,,,,,,,,
,,doctors,,emergency,,,,,,,,,SACyL,,,1,,-4.7198798,,,,,Urgencias,,,,,,,,,,,,,,,,,,,,41.5850884,,Avenida de la Laguna,yes,,-1,,,Laguna de Duero,,,47140,yes,,,,,,,1,doctor,,,,,
,,doctors,,,,,,,,,,,,,,,,-2.6716080,,,,,Zaramagako Osasun-Zentroa,,,,,,,,,,,,,,,,,+34 945000480,,,42.8581688,,,yes,,,,,,,,,,,,,,,,,,,,,Centro de Salud Zaramaga,
,,doctors,,,,,,,,,,,,,,,,3.3341859,,,,,casa del Mar,,,,,,,,,,,,,,,,,,,,39.5431687,,,yes,,,,,,,,,,,,,,,,,doctor,,,,,
,,doctors,,,,,,,,,,,,,,,,2.3898852,,,,,centre sanitari,,,,,,,,,,,,,,,,,,,,39.5423947,,,yes,,,,,,,,,,,,,,,,,doctor,,,,,
,,doctors,,,,,,,,,,,,,,,,-17.7733482,1,,,,Ärztehaus,,,,,,,,,,,,,,,,,,,,28.8071452,,,yes,,,,,,,,,,,,,,,,,,,,,,
