building:material,health_facility:type,amenity,office,healthcare:speciality,building:part,addr:housename,club,roof:colour,social_facility,official_name:sl,official_name,height,phone:mobile,long_name,name:it,social_facility:for,operator,source:addr,addr:housenumber,use,short_name,barrier,lon,building:levels,opening_hours,contact:phone,wikipedia,rer_edi_id:ref,addr:state,name:de,note,source,medical_system:western,official_name:it,roof:material,it:fvg:ctrn:code,addr:street,ref,email,website,ref:vatin,fax,name:sl,description,emergency,payment:bitcoin,addr:province,fence_type,addr:unit,leisure,accessibility,contact:website,phone,surface,contact:email,old_name,lat,addr:city,building,building:colour,landuse,name,roof:shape,addr:postcode,wheelchair,addr:place,it:fvg:ctrn:revision,source:geometry,healthcare,operator:wikidata,addr:country,health_specialty:addiction_medicine,alt_name
,,doctors,,,,,,,,,,,,,,,,,,,,,14.7007395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.7020741,,,,,A.S.L.,,,,,,,doctor,,,,
,,doctors,,,,,,,,,,,,,,,,,,,,,12.6206651,,,,,,,,,,,,,,Via della Tenuta di Torrenova 138,,,,,,,,,,,,,,,,,,,,41.8587992,Roma,yes,,,A.S.L. RMB,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,,,,,,,,9.1376305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.4604519,,yes,,,ASL,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,,,,,,,,16.5593175,,,,,,,,"uffici asl, non sono molto sicuro del tag da utilizzare",,,,,,,,,,,,,,,,,,,,,,,,,,40.8188389,,yes,,,ASL,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,,,,,,,,12.5235667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.9283584,,yes,,,ASL,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,,,,,,,,15.3257620,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.1587615,,,,,ASL,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,,,,,,,,13.3396986,,,,it:Real Casa dei Matti di Palermo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.1105097,,,,,ASL (ex Ospedale Psichiatrico),,,,,,,doctor,,,,
,,doctors,government,,,,,,,,,,,,,,,,7,,,,9.5878808,,,,,,,,,,,,,,Via Giovanni Battista Caironi,,,http://www.asl.bergamo.it/servizi/menu/dinamica.aspx?idArea=16864&idCat=47370&ID=17367,,,,,,,,,,,,,+39 035 603319,,,,45.6973019,Ponte San Pietro,office,,,ASL - Distretto Socio Sanitario Isola Bergamasca,,,,,,,,,IT,,
,,doctors,,,,,,,,,,,,,,,,,,,,,8.4727946,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.3040556,,,,,ASL 2,,,yes,,,,,,,,
,,doctors,,,,,,,,,,5,,,,,,,,,,,8.6407608,1,,,,,,,,,,,,,Via Rio Mogoro,,,,,,,,,,,,,,,,,,,,39.7221258,Terralba,public,,,ASL 5 - Poliambulatorio,,09098,,,,,doctor,,,,
,,doctors,,,,,,,,,,15.69,,,,,,,,,,,11.8837015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.4603715,,residential,,,ASL 8 Distretto di Arezzo,,,,,,,,,,,
,,doctors,,,,,,,,,,7.22,,,,,,,,,,,11.8838741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.4602966,,residential,,,ASL 8 Distretto di Arezzo,,,,,,,,,,,
,,doctors,,,,,,,,,,18 m,,,,,,,,,,,13.3412021,,,,,,,,,,,,,4AED,,,,,,,,,,,,,,,,,,,,,45.8206412,,yes,,,ASL Bassa Friulana,,,,,1A0,,,,,,
,,doctors,,,,,,,,,,,,,,,,,,,,,18.2766418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.2546213,,yes,,,ASL Calimera,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,,,,,,,,9.3581824,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.5202872,,yes,,,ASL Cassina de' Pecchi,,,,,,,,,,,ASL
,,doctors,,,,,,,,,,,,,,,,,,,,,15.5603335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.4448235,,,,,ASL Foggia,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,,ASL Lecce,,,,,,18.1780045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.3472940,,,,,ASL Lecce,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,,,,,,,,12.4150526,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.9206517,,,,,ASL RME,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,,,,,,,,12.4271107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.9148504,,,,,ASL RME - Dipartimento salute mentale,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,,,,,,,,12.5463981,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.8635738,,yes,,,ASL Roma B,,,,,,,,,,,
,,doctors,,,,ASL Roma B Cartagine,,,,,,,,,,,,,85,,,,12.5510157,,Mo-Fr 7:45-18:30; Sa 7:45-12:00,,,,,,,,,,,,Via Cartagine,,,,,,,,,,,,,,,,,,,,41.8597672,Roma,yes,,,ASL Roma B Cartagine,,00174,,,,,,,IT,,
,,doctors,,,,,,,,,,,,,,,,,,,,,18.3543897,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.9388047,,yes,,,ASL Tricase,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,,,,,,,,8.9002646,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.5566612,,yes,,,ASL di Sanluri,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,,,,,,,,8.0642209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.8349446,,,,,ASL19 - Ambulatori,,,,,,,,,,,
,,doctors,,,,,,,,Podjetje za zdravstvene storitve št. 1 Triestina - Okraj 1 - Sedež v Nabrežini,Azienda per i Servizi Sanitari nº 1 Triestina - Distretto 1 - Sede di Aurisina,7 m,,,ASS1 - Distretto 1 - Sede di Aurisina,,,,108/D,,,,13.6709119,,,,,,,,,,,Azienda per i Servizi Sanitari nº 1 Triestina - Distretto 1 - Sede di Aurisina,,4AED,,,,http://www.ass1.sanita.fvg.it/,,+39 040 200611,ASS1 - Okraj 1 - Sedež v Nabrežini,,,,,,,,,,+39 040 3997920,,,,45.7506902,Duino Aurisina / Devin - Nabrežina,yes,,,ASS1 - Distretto 1 - Sede di Aurisina,,34011,,Aurisina / Nabrežina,1A0,,,,,,
,,doctors,,,,,,,,,,,,,,,,,,,,,13.0285192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.8362510,,yes,,,ASUR 3 - Ambulatorio di terapia fisica,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,,,,,,,,9.8742422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.1682840,,yes,,,ATS Montagna ( ASL ),,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,,,,,,,,10.5912273,2,,,,,,,,,,,,,Via XXV Luglio,,,,,,,,,,,,,,,,,,,,43.5650595,Lari,,,,Abulatorio di Lari,,56035,,,,,,,,,
,,doctors,,,,,,,,,,,,,,,,,,,,,18.3720160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.0583908,,yes,,,Alfa Analisi,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,,,,,,,,11.2962602,,,,,,,,,Regione Emilia Romagna,,,,,,,,,,,,,no,,,,,,,,,,,,44.6825425,,yes,,,Ambulatori medici,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,,,,2,,,,8.7130337,,,,,,,,,,,,,,Via Camillo Benso conte di Cavour,,,,,,,,,,,,,,,,,,,,45.6833120,Somma Lombardo,administrative,,,Ambulatorio,,21019,,,,,,,IT,,
,,doctors,,,,,,,,,,,,,,,,,,,,,8.6705564,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.9532641,,public,,,Ambulatorio,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,,,,,,,,8.6349559,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.9484560,,public,,,Ambulatorio,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,,,,,,,,9.8806111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.7159946,,yes,,,Ambulatorio,,,,,,,,,,,
,,doctors,,,,,,,,,,4 m,,,,,,,,,,,13.1751152,,,,,,,,,,,,,4AED,,,,,,,,,,,,,,,,,,,,,45.9497374,,yes,,,Ambulatorio,,,,,1AM,,,,,,
,,doctors,,,,,,,,,,,,,,,,,,,,,8.9961442,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.7282601,,yes,,,"Ambulatorio ""Le Betulle""",,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,,,,1,,,,9.3869785,,,,,,,,,,,,,,Via Gorizia,,,,,,,,,,,,,,,,,,,,45.4688623,Premenugo,yes,,,Ambulatorio Comunale,,20090,,,,,,,,,
,,doctors,,,,,,,,,,,,,,,,,,,,,8.8231437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.8439541,,yes,,,Ambulatorio Medico,,,,,,,,,,,
,,doctors,,general,,,,,,,,,,,,,Pugliese Dr. Domenico,,2,,,,14.2160222,,,,,,,,,,,,,,P.zza Roma,,,,,,,,,,,,,,,,,,,,42.0885417,Civitella Messer Raimondo,yes,,,Ambulatorio Medico,,66010,,,,,doctor,,,,
,,doctors,,,,,,,,,,,,,,,,,,,,,9.9216718,,Mo 10:00-12:30; We 16:30-18:30; Fr 11:00-13:00,,,,,,,,,,,,,,,https://www.comune.azzanello.gov.it/info/orarialtri.aspx#lnkPiazzola,,,,,,,,,,,,,,,,,45.3121556,,yes,,,Ambulatorio Medico,,,yes,,,,doctor,,,,
,,doctors,,,,,,,,,,,,,,,,,,,,,8.7492262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.9881745,,public,,,Ambulatorio comunale,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,,,,,,,,8.3399192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.6835730,,yes,,,Ambulatorio comunale,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,,,,,,,,8.7078408,,"Mo,Fr 08:15-09:15,10:30-11:30,14:30-15:30; Tu,Th 08:15-09:15,10:30-11:30,12:30-13:30; We 10:30-11:30,14:30-15:30",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.9589471,,yes,,,Ambulatorio comunale,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,,,,,,,,9.0085705,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.7245228,,yes,,,Ambulatorio di Fisioterapia - Don Gnocchi,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,,,,,,,,14.7087616,,,,,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,,36.8994772,,yes,,,Ambulatorio di Psicologia - ASP 7,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,,,,,,,,11.7048519,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.0643172,,yes,,,Ambulatorio medico,,,,,,,,,,,
,,doctors,,general,,,,,,,,,,,,,Azienda Sanitaria locale Regioen Molise ASREM,,,,,,14.2918836,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.7148730,,,,,Ambulatorio medico comunale,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,,,,,,,,15.2772658,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.0935272,,,,,Ambulatorio nefrodialitico Tike,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,,,,,,,,11.1260132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.9694044,,yes,,,Arciconfraternita della Misericordia,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,,,,,,,,11.1245471,,24/7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.9635192,,yes,,,Asl 4,,,,,,,,,,,
,,public_building,,,,,,,,,,,,,,,,,,,,,7.6314600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.0008132,,public,,,Asl 8 Nichelino,,,,,,,,,,,
,,public_building,,,,,,,,,,,,,,,,,,,,,7.6305572,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.0011230,,public,,,Asl 8 Nichelino,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,,,,,,,,14.1981532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.9005110,,,,,Asl Marano,,,,,,,yes,,,,
,,doctors,,psychiatry,,,,,,,,,,,,,,,2,,,,12.5147031,3,,,,,,,,,,,,,Via Monza,,,,,,,,,,,,,,,,,,,,41.8860224,,yes,,,Asl Roma 2,,00182,,,,,,,,,
,,doctors,,,,,,,,,,,,,,,,,,,,,8.2825433,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.7147555,,,,,Asl VC,,,yes,,,,,,,,
,,doctors,,,,,,,,,,,,,,,,,,,,,15.2662194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.0849016,,,,,Asp Siracusa - area ex Onp,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,,ASL Lecce,,,,,,18.2529593,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.4299595,,yes,,,Assistenza Sanitaria Turistica,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,,,,,,,,9.1195720,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.9457711,,yes,,,Associazione Nazionale Combattenti e Reduci sezione di Muronico,,,,,,,,,,,
,,doctors,,,,,charity,,,,,,,,,,,,1,,,,10.2232713,,,,,,,,,PCN ortofoto_colore 2006 - autorizzazione 10687/TRI,,,,,Piazzetta Avis,,,,,,,,,,,,,club,,,,,,,45.5014055,Brescia,,,,Avis,,25124,,,,,,,,,
,,doctors,,,,,,,,,,,,,,,,,,,,,8.6407629,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.5394481,,yes,,,Azienda Sanitaria Locale,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,,,,,,,,8.6669497,,,,,,,,,,,,,,Piazza IV Novembre,+39 0781 70266,,,,,,,,,,,,,,,,,,,39.3022279,Musei,yes,,,Azienda Sanitaria Locale n° 7 Musei,,09010,,,,,,,,,ASL n°7
,,doctors,,,,,,,,,,,,,,,,,,,,,10.5755281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.8485592,,yes,,,Azienda pubblica servizi alla persona (APSP) villa san Lorenzo,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,Bürgerheim,,,,,,,,11.8827514,,,,,,,Bürgerheim,,,,,,,,,,,,,,,,,,,,,,,,,,,46.8120946,,yes,,,Bürgerheim,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,,,,,,,,8.2143575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.8995240,,yes,,,CDC (Centro Diagnostico Cernaia),,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,,,,,,,,10.7750808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.0527695,,,,,Casa Rusca,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,,,,,,,,10.8762028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.8244884,,,,,Casa della Salute,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,,,,,,,,11.8361933,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.6510500,,yes,,,Casa della Salute,,,,,,,doctor,,,,
,,doctors,,,,,,,,,,,,,,,,,,,,,10.5741833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.8471878,,yes,,,Casa della salute,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,,,,,,,,10.9860315,,,,,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,,45.4569448,,yes,,,Casa di cura San Francesco,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,,,,,,,,12.4522109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.9122261,,yes,,,Casa di cura San Giuseppe,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,,,,,,,,8.5460592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.8554692,,yes,,,Castellazzo Soccorso,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,,,,682,,,,14.4098729,1,,,,,,,,bing,,,,,Via Nazionale,,,,,,,,,,,,,,,,+39 081 8833821,,,,40.7682169,Torre del Greco,yes,,,Cedit s.r.l. Centro Diagnostico Taliercio,,80059,,,,bing,,,,,
,,doctors,,,,,,,,,,,+39 392 9850049,,,,Centro Biolab Service S.r.l.,,,,,,18.2066248,,"Mo-Fr 09:00-13:00,16:00-19:30; Sa 09:00-12:00; Ph off",,,,,,,,,,,,Via Siracusa,,[email],https://www.centrobiolab.it/,,,,,,,,,,,,,+39 0836 512518,,,,40.1259723,Cutrofiano,yes,,,Centro Biolab Service,,73020,,,,,,,,,
,,doctors,,,,,,,,,,,,,,,,,,,,,9.3909277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.6401037,,,,,Centro Civico,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,,,,9,,,,7.8833523,,,,,,,,,,,,,,Via Campo Sportivo,,,,,,,,,,,,,,,,,,,,45.4669611,Ivrea,industrial,,,Centro Medico Eporedia,,10015,,,,,,,IT,,
,,doctors,,,,,,,,,,,,,,,,,15,,,,11.8552202,,Mo-Fr 07:00-20:00,+39 049 8718225,,,,,,,,,,,Via Magenta,,,,,,,,,,,,,,,www.magenta-cmf.it,,,,,45.4091709,,yes,,,Centro Medico Fisioterapico Magenta,,35138,yes,,,,,,,,
,,doctors,,,,,,,,,,,,,,,,,,,,,9.3786392,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.8164076,,yes,,,Centro Medico Galbiate,,,,,,,doctor,,,,
,,doctors,,,,,,,,,,,,,,,,,,,,,18.1652005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.0051612,,yes,,,Centro Pneumotisiologico,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,,,,,,,,8.8205596,,,,,,,,,,,,,,,,,http://www.analisibeccaria.it/,,,,,,,,,,,,,,,,,45.8229119,,yes,,,Centro Polispecialistico Beccaria,,,,,,,,,,,
,,doctors,association,,,,,,,,,,,,,,,,44,,,,9.1865120,,Mo-Fr 08:30-19:00; Sa 08:30-12:30,,,,,,,DbTR - Ingombro al suolo corpo edificato,,,,,Via Carlo Sormani,,,,,,,"diagnosi e terapia dei disturbi dell'udito, del linguaggio, del comportamento e dell'apprendimento. Centro di rieducazione ortofonica e psicomotoria. Onlus.",,,,,,,,,+39 026198115,,,,45.5547280,Cusano Milanino,yes,,,Centro Ripamonti,,20095,,,,,,,IT,,
,,doctors,,,,,,,,,,,,,,,,,,,,,11.6332852,,,,,,,,,Regione Emilia Romagna,,,,,,,,,,,,,,,,,,,,,,,,,44.8179548,,yes,,,Centro Salute Donna,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,,,,2,,,,12.3678163,,,,,,,,,,,,,,Via Pian della Genna,,,,,,,,,,,,,,,,,,,,43.1024100,Perugia,,,,Centro Salute Madonna Alta,,06128,yes,,,,,,IT,,
,,doctors,,,,,,,,,,,,,,,,,,,,,10.5754676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.8484202,,,,,Centro Sanitario,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,,,,,,,,10.3379371,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.5332885,,yes,,,Centro Socio Sanitario “Livorno Est”,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,,,,,,,,9.6991424,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.0567329,,,,,Centro ambulatoriale,,,yes,,,,,,,,
,,doctors,,,,,,,,,,,,,,,,,,,,fence,14.6598526,,,,,,,,,,,,,,,,,,,,,,,,,metal,,,,,,grass,,,41.5643035,,,,,Centro di Salute Mentale,,,yes,,,,,,,,
,,doctors,,,,,,,,,,,,,,,ASL Lecce,,,,,,18.1780059,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.3433343,,,,,Cittadella della Salute,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,,,,,,,,9.1387145,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.4761003,,yes,,,Clinica San Siro,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,,,,,,,,10.7242748,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.0336855,,yes,,,Comprensorio C8,,,,,,,,,,,
