amenity,int_name,addr:street:en,healthcare:speciality,wikipedia,building:use,addr:suburb,surface,loc_name,wikidata,alt_name,parking,operator,name:ru,is_in,addr:housenumber,barrier,lon,building:levels,contact:phone,short_name,ele,note,source,branch,addr:street,email,website,fax,abandoned,description,emergency,addr:housename,addr:suburb:en,fence_type,phone,old_name,lat,name:bg,addr:city,building,name:en,operator:type,name,designation,level,url,addr:postcode,wheelchair,addr:housenumber:en,start_date,healthcare,source_type_GPS,toilets:wheelchair,internet_access,addr:country,name:it
hospital,,,general;emergency;intesive_care;cardiovascular_disease,,,,,,,,yes,Dr. Peter Keremedchiev,,,66,,23.5593930,,,,2,"The management of the hospital is carried out in accordance with the Law on Medical Institutions by the Executive Director - Dr. Peter Keremedchiev, the Director of Financial and Economic Activities - Tanya Peshkovska and Chief Nurse Daniela Genova.",,,bul. 2-ri Yuni,[email],https://www.mbalvratsa.org,+35992 923072,,"The hospital currently has 300 beds and 576 staff.  The mission of the hospital is to provide high quality and comprehensive health care in diagnostic, curative and rehabilitation activities, to provide inpatient and outpatient treatment.",yes,,,,+35992923039,,43.1984838,,Vratsa,,MBAL Hristo Botev,public,"МБАЛ „Христо Ботев""",,,,3001,yes,,09/1888,hospital,40.196495 23.558492,,,BG,
hospital,,,,,,,,,,,,,,,,,23.2327936,,,,,,,,,,,,,,,,,,,,43.4020405,,,,,,"МБАЛ-Монтана „Д-р Стамен Илиев""",,,,,,,,,,,,,
hospital,,,general,,,,,,,,,,,,63,,26.9166915,,,,,,,,Васил Априлов,,mbal-shumen.com,,,,yes,,,,054 855 755,,43.2777016,,Шумен,,,,МБАЛ-Шумен,,,,9705,yes,,,,,,,,
hospital,,,,,,,,,,,,,,,,,23.1525917,,,,,,,,,,,,,,,,,,,,42.7099554,,,hospital,,,МИ на МВР - Филиал,,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,25.6151125,,,,,,,,,,,,,,yes,,,,,,43.0747129,,,,,,"МОБАЛ ""д-р Стефан Черкезов"" (база №1)",,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,23.1989633,,,,,,,,,,,,,,,,,,,,42.6280451,,,,,,МЦ,,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,23.1411535,,,,,,,,,,,,,,,,,,,,42.7067077,,,,,,МЦ 1,,,,,,,,,,,,,
clinic,,,,,,,,,,,,,,,,,27.8838990,,,,,,,,,,,,,,,,,,,,43.2295752,,,yes,MC Sanita,,МЦ Санита,,,,,,,,clinic,,,,,
hospital,,,,,,,,,,,,,,,,,23.2147267,,,,,,,,,,,,,,,,,,,,42.8127278,,,yes,,,МЦ-1,,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,27.6655407,,,,,,,,,,,,,,,,,,,,43.3139532,,,yes,,,"Медико-социален комплекс ""Св. Лука""",,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,26.3233052,,,,,,,,,,,,,,no,,,,,,42.6815963,,,,,,Медицинки център Медикус,,,,,,,,,,,,,
hospital,,,,,,,,,,МВР Болница,,,,,79,,23.3087315,,,,,,,,бул. Ген. Скобелев,,http://www.mi.mvr.bg,,,,,,,,+359 2 9821300,,42.6926039,,София,,,,Медицински институт на МВР,,,,1606,,,,,,,,,
hospital,"Meditsinski kompleks ""Maychin dom"" - Varna",,,,,,,,,,,,,,,,27.9261699,,,,,,,,,,,,,,,,,,,,43.2199703,,,,"Medical complex ""Maychin dom"" - Varna",,"Медицински комплекс ""Майчин дом"" - Варна",,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,27.8789974,,,,,,,,,,,,,,,,,,,,43.2313739,,,yes,,,Медицински комплекс Младост,,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,24.7352158,,,,,,,,,,,,,,,,,,,,42.1406051,,,,,,Медицински университет,,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,22.9277802,,,,,,,,,,,,,,,,,,,,42.9183658,,,,,,Медицински център,,,,,,,,,,,,,
hospital,Medicinski centar,,,,,,,,,,,,,,17,,25.8949671,,,,,,,,улица Заводска,,,,,,no,,,,,,42.6988574,,,public,,,Медицински център,,,,8890,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,23.4997123,,,,,,,,,,,,,,,,,,,,42.7815334,,,yes,,,Медицински център,,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,27.8163560,,,,,,,,,,,,,,,,,,,,43.2577370,,,yes,,,Медицински център,,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,23.4472008,,,,,,,,,,,,,,,,,,,,42.7954767,,,hospital,,,Медицински център,,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,23.4217808,,,,,,,,,,,,,,,,,,,,42.8017326,,,yes,,,Медицински център,,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,24.7393813,,,,,,,,,,,,,,,,,,,,42.1392462,,,yes,,,Медицински център,,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,23.2746672,,,,,,,,,,,,,,,,,,,,42.7843742,,,yes,,,Медицински център,,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,23.4644526,,,,,,,,,,,,,,,,,,,,42.6560928,,,yes,,,Медицински център,,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,23.2028838,,,,,,,,,,,,,,,,,,,,42.7631155,,,yes,,,Медицински център,,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,24.3227441,,,,,,,,,,,,,,,,,,,,42.5053144,,,yes,,,Медицински център,,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,25.6279188,,,,,,,,,,,,,,,,,,,,42.4378523,,,,,,"Медицински център ""Здраве - 2000""",,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,69,,26.6002340,,,,,,,,Трансмариска,,https://invitro-tutrakan.bg/,,,,,,,,+359 866 60560,,44.0456233,,Тутракан,yes,,,"Медицински център ""Св. Иван Рилски""",,,,7600,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,25.6387644,,,,,,,,,,,,,,no,,,,,,42.4287488,,,yes,,,"Медицински център ""Св. Лука""",,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,25.3288484,,,,,,,,,,,,,,,,,,,,42.1983047,,,yes,,,Медицински център Чирпан,,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,23.5191998,,,,,,,,,,,,,,,,,,,,42.7866197,,,yes,,,Медицински център и Община,,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,24.9542706,,,,,,,,,,,,,,,,,,,,42.2888042,,,,,,Многопрофилна болница за АЛ,,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,81,,26.5962863,,,,,,,,Трансмариска,,,,,,,,,,+359 866 60078,,44.0445844,,Тутракан,,,,Многопрофилна болница за активно лечение (МБАЛ),,,,7600,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,23.1485442,,,,,,,,,,,,,,,,,,,,42.7080762,,,yes,,,НКБ - отделение по кардиологична рехабилитация,,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,23.3176821,,,,,,,,,,,,,,,,,,,,42.7128791,,,hospital,,,"НМТБ-клинична лаборатория, имунология и хормони",,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,23.3180024,,,,,,,,,,,,,,,,,,,,42.7131232,,,hospital,,,НМТБ-микробиологична лаборатория,,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,112,,23.3196212,,+359 2 921 0417,,,,,,Братя Миладинови,,http://ncth.bg/,,,,,,,,,,42.7093188,,,,,,Национален център по хематология и трансфузиология,,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,65,,23.2858018,,+359 2 921 1211,НКБ,,,,,Коньовица,,http://hearthospital.bg/,,,,yes,,,,,,42.7064019,,София,,,,Национална кардиологична болница,,,,1309,no,,,,,,,,
hospital,,,,,,,,,,,,,,,,,23.3172779,,,,,,,,,,,,,,,,,,,,42.7131684,,,hospital,,,Национална многопрофилна транспортна болница Цар Борис III,,,,,,,,,,,,,
hospital,,,,,,,asphalt,,,,,,,,6,,23.3594485,,+359 2 807 6299,,,,,,Пловдивско поле,,http://www.sbaloncology.bg/,,,,,,,,,,42.6617301,,,,National Oncology Hospital,,Национална специализирана болница за активно лечение по онкология,,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,24.7104656,,,,,,,,,,,,,,,,,,,,42.1366564,,,yes,,,Областен диспансер за Психични заболявания,,,,,,,,,,,,,
hospital,,,,,,,,,,ОДКВЗС Пловдив,,,,,,,24.7460625,,,,,,,,,,,,,,,,,,,,42.1305757,,,,,,Областен диспансер за кожно-венерически заболявания,,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,27.4743040,,,,,,,,,,,,,,,,,,,,42.5141169,Областен диспансер за психични заболявания Проф. д-р Иван Темков,,yes,,,Областен диспансер за психични заболявания Проф. д-р Иван Темков,,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,23.3326195,,,,,,,,,,,,,,,,,,,,42.7064241,,,,,,Областен психо-диспансер,,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,22.6919979,,,,,,,,,,,,,,,,,,,,42.2811936,,,,,,Общинска Поликлиника Кюстендил,,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,25.6135716,,,,,,,,,,,,,,yes,,,,,,42.4259093,,,,,,"Окръжна болница ""Проф. Стоян Киркович""",,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,23.3716961,,,,,,,,,,,,,,,,,,,,42.6562476,,,,,,Онкологичен диспансер,,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,27.8815197,,,,,,,,,,,,,,,,,,,,42.9620074,,,,,,"Отделение УМБАЛ ""Света Марина""",,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,27.9133678,,,,,,,,,,,,,,,,,,,,43.2165383,,,yes,,,Очна болница,,,,,,,,,,,,,Ochna Bolnitsa
hospital,,,,,,,,V-та МБАЛ,,5-та МБАЛ,,,,,67А,,23.3109504,,,,,,,,бул. ген. Николай Г. Столетов,,http://www.5mbal-sofia.com/,,,,yes,,,,,,42.7130855,,,,,,Пета МБАЛ София,,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,23.4370065,,,,,,,,,,,,,,,,,,,,43.6963178,,,,,,Поликлиника,,,,,,,,hospital,,,,,
hospital,,,,,,,,,,,,,,,,,27.8865611,,,,,,,,,,,,,,,,,,,,42.8768554,,,yes,,,Поликлиника,,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,23.1800960,,,,,,,,,,,,yes,,no,,,,,,42.6365308,,,public,,,Правителствен санаториум,,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,24.0653025,,,,,,,,,,,,,,,,,,,,43.1794199,,,,,,Психиатрична болница Карлуково,,,,,,,,hospital,,,,,
hospital,,,psychiatry,,,,,,,,,,,,2,,24.5972186,,,,,,,,Огражден,,,,,,no,,,,,,43.4168127,,Плевен,,,,Психиатрична клиника,,,,5802,,,,hospital,,,,,
hospital,,,,,,,,,,,,,,,2,,23.2880145,,+359 2 447 0200,,,,,,Михалаки Ташев,,http://www.1agb.com/,,,,,,,,,,42.6992655,,,,,,"Първа САГБАЛ ""Света София""",,,,1330,limited,,,,,,,,
hospital,,,,,,,,,,,,,,,,,27.8498463,,,,,,,,,,,,,,,,,,,,43.5763241,,,yes,,,Първичен здравен център Балик,,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,25.4855026,,,,,,,,,,,,,,,,,,,,42.8676571,,,,,,Районна болница Д-р Теодоси Витанов,,,,,,,,hospital,,,,,
hospital,,,,,,,,,,,,Център за психично здраве - Русе - ЕООД,,,,,25.9872499,,,,,,,,,,,,,Областен диспансер за психични заболявания-Русе,,,,,,,43.8662713,,,,,,Регионален психодиспансер,,,,,,,,hospital,,,,,
hospital,,,,,,,,,,,,,,,,,24.7561304,,,,,,,,,,,,,,,,,,,,41.5706551,,,,,,Регионална ветиранаро медицинска служба,,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,23.1499298,,,,,,,,,,,,,,,,,,,,42.7100493,,,,,,Рехабилитационна болница Ясен,,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,23.3365026,,,,,,,,,,,,,,,,,,,,42.6592567,,,yes,,,САГБАЛ Св. Лазар,,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,23.1495881,,,,,,,,,,,,,,,,,,,,42.7089618,,,hospital,,,СБ,,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,24.7091242,,,,,,,,,,,,,,,,,,,,42.1349529,,,yes,,,СБАЛ АГ „Селена“,,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,24.6424674,,,,,,,,,,,,,,,,,,,,43.4021072,,,yes,,,СБАЛ Св.Панталеймон,,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,24.6427458,,,,,,,,ул. Трите Бора,,,,,,,,,,,,43.4023553,,Плевен,yes,,,СБАЛ Св.Панталеймон,,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,23.1515940,,,,,,,,,,,,,,,,,,,,42.7103560,,,hospital,,,СБАЛ на детски болести,,,,,,,,,,,,,
hospital,,D-r Kiril Vaglenov,,,,Дядо Дянко,,,,,,,,,1,,25.3146476,,,,,,,,Д-р Кирил Въгленов,,http://sbalbbgabrovo.eu/,,,,no,,Dyado Dyanko,,,,42.8442885,,,,Specialized Hospital for Active Treatment of Pulmonary Diseases - Gabrovo,,СБАЛ по Белодробни Болести- Габрово,,,,5304,,1,,,,,,,
hospital,,,,,,,,,,Специализирана болница по Педиатрия,,,,,11,,23.3016798,5,,,,,,,бул. Акад. Иван Евстратиев Гешов,,,,,,,,,,+359 2 8154 211,,42.6840196,,София,yes,,,СБАЛ по детски болести,,,,1606,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,23.3144572,,,,,,,,,,,,,,,,,,,,42.6966760,,,yes,,,"СБАЛ по ендокринология ""Акад. Ив. Пенчев""",,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,23.3145979,,,,,,,,,,,,,,,,,,,,42.6967095,,,yes,,,"СБАЛ по ендокринология ""Акад. Ив. Пенчев""",,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,23.3023366,,,,,,,,,,,,,,,,,,,,42.6812445,,,yes,,,"СБАЛ по инф. и паразитни болести ""Проф. Ив. Киров""",,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,47,,23.3258014,,,,,,,,Бачо Киро,,,,,,,,,,,,42.7025714,,,hospital,,,СБАЛВБ Бест Клиник,,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,25.3722039,,,,,,,,,,,,,,,,,,,,41.6452051,,Кърджали,,,,СБАЛХ-Кърджали,,,,6600,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,23.3145609,,,,,,,,,,,,,Специализирана болница по вътрешни болести за долекуване и продължително лечение,,,,,,,42.6130401,,,yes,,,СБВБДПЛ,,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,23.5602631,,,,,,,,,,,,,,,,,,,,42.7616727,,,,,,СБДПЛР Бухово,,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,23.0324809,,,,,,,,,,,,,,,,,,,,42.8541487,,,,,,СБДПЛР Сливница,,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,28.2255423,,,,,,,,,,,,,,no,,,,,,43.4004197,,,,,,"СБЗ ""Тузлата""",,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,23.4267325,,,,,,,,,,,,,,,,,,,,42.5810048,,,,,,СДПЛР,,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,5,,23.3096557,,,,,,,,Балша,,,,,,,,,,,,42.6804785,,,hospital,,,СХБАЛ Красимира,,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,23.2839046,,,,,,,,,,,,,,,,,,,,43.1876607,,,yes,,,"Санаториум ""Свети Мина""",,,,,yes,,,,,,,,
hospital,,,,,,,,,,,,,,,,,23.9232771,,,,,,,,,,,,,,,,,,,,43.1591640,,,,,,Санаториум за белодробни заболявания,,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,24.7480042,,,,,,,,,,,,,,yes,,,,,,42.1679799,,,yes,,,Св. Иван Рилски,,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,24.7494757,,,,,,,,,,,,,,,,,,,,42.1217432,,,yes,,,Св. Пантелеймон,,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,23.4512490,,,,,,,,,,,,,,,,,,,,42.7961121,,,,,,Св. Спас,,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,26.3439321,,,,,,,,,,,,,,no,,,,,,42.6926328,,,,,,Света Анна,,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,23.1919238,,,,,,,,,,,,,,no,,,,,,42.6762836,,,,,,Серумен институт,,,,,,,,,,,,,
hospital,City Med,,,,,,,,,,,,,,,,25.9916916,,,,,,,,бул. Липник,,,,,,no,,,,,,43.8528077,,Русе,yes,,,Сити Мед,,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,23.6888030,,,,,,,,,,,,,,,,,,,,42.6324499,,Доганово,,,,Скин системс,,,,,,,,hospital,,,,,
hospital,,,,,,,,,,,,,,,16,,23.3647206,,,,,,,,бул. Д-р Г. М. Димитров,,https://www.hospitalsofiamed.bg/,,,,yes,,,,+359 2 465 0000,,42.6669745,,,,,,Софиямед,,,,1797,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,27.3915787,,,,,,,,,,,,,,,,,,,,42.6109492,,,yes,,,Специализирана Болница за рехабилитация - Бургаски минерални бани,,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,253,,24.7094294,,,,,,,,ул. Васил Левски,,,,,,,,,,,,42.8986626,,Троян,,,,Специализирана болница за активно лечение на белодробни болести - Троян,,,,5600,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,23.5626659,,,,,,,,,,,,,,,,,,,,43.1978210,,,,,,Специализирана болница за активно лечение на пневмо-фтизиатрични заболявания - Враца ЕООД,,,,,,,,hospital,,,,,
hospital,,,,,,,,,,,,,,,,,25.5882881,,,,,,,,,,,,,,,,,,,,42.6794734,,,,,,Специализирана болница за белодробни заболявания,,,,,,,,,,,,,
hospital,,,,,,,,,,Белодробна болница,,,,,,,27.4769221,,,,,,,,,,,,,,,,,,,,42.5007235,Специализирана болница за лечение на пневмо-фтизиатрични заболявания,,,Specialized Hospital for treatment of pneumo-physical diseases,,Специализирана болница за лечение на пневмо-фтизиатрични заболявания,,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,25.6436691,,,,,,,,,,,,,,,,,,,,43.0737735,,,,,,"Специализирана болница за пневмо - фтизиатрични заболявания ""Д-р Трейман""",,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,26.4371048,,,,,,,,,,,,,,,,,,,,42.8916960,,,,,,Специализирана болница за рехабилитация,,,,,,,,hospital,,,,,
hospital,,,,,,,,,,,,,,,,,24.8394227,,,,,,,,,,,,,,,,,,,,42.5393991,,,yes,,,Специализирана болница за рехабилитация,,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,23.1469167,,,,,,,,,,,,,,,,,,,,42.7103459,,,yes,,,Специализирана болница за рехабилитация Здраве,,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,27.6926245,,,,,,,,Кипарис,,,,,http://www.sbr-mari.com/,,,,,,,42.6534097,,Несебър,,,,Специализирана болница за рехабилитация Мари,,,,8230,,,,,,,,,
hospital,,,,,,,,,,,,,,,10А,,26.8114369,,,,,,,,Васил Левски,,,,,,yes,,,,,,42.1501270,,Болярово,,Emergency Medical Center,,Спешен медицински център,,,,8720,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,24.7371062,,,,,,,,,,,,,,,,,,,,42.1383021,,,yes,,,Спешна медицинска помощ,,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,23.9218854,,,,,,,,,,,,,,,,,,,,43.1599116,,,,,,Спешна помощ,,,,,,,,,,,,,
hospital,,,,,,,,,,,,УМБАЛ – Русе,,,,,25.9532080,,,,,,,,ул. Николаевска,,,,,,,,,,,,43.8356134,,Русе,,,,Стар АГ Комплекс-Русе,,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,27.8317405,,,,,,,,,,,,,,,,,,,,43.5714858,,,yes,,,Стоматологична поликлиника,,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,1,,24.6220464,,,,,,,,бул. Русе,,,,,,,,,,,,43.4117789,,Плевен,yes,,,Стоматология,Stomatology,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,23.3163686,,,,,,,,,,,,,,,,,,,,42.7131965,,,hospital,,,Транспортен медицински институт,,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,27.9130704,,,,,,,,,,,,,,,,,,,,43.1979399,,,yes,,,Транспортна болница,,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,23.3111531,,,,,,,,,,,,,,,,,,,,42.6832080,,,,,,"УБ ""Майчин дом""",,,,,,,,hospital,,,,,
hospital,,,,,,,,,Q3401296,,,"УМБАЛ ""Александровска"" ЕАД",,,,,23.3086383,,,,,,,,,,http://alexandrovska.com,,,"Университетска Болница Александровска или Университетска многопрофилна болница за активно лечение „Александровска“, е държавна болница в София, една от най-големите в града и страната.",,,,,,,42.6818692,,,,,,"УМБАЛ ""Александровска""",,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,24.6296583,,,,,,,,,,,,,,,,,,,,43.4150624,,,,,,"УМБАЛ ""Георги Странски""",,,,,,,,hospital,,,,,
hospital,,,,,,,,,,,,,,,,,24.6060119,,,,,,,,,,,,,,,,,,,,43.4090795,,,,,,"УМБАЛ ""Георги Странски""",,,,,,,,,,,,,
hospital,,,general,,,,,,,,,"МЗ-УМБАЛ ""Канев"" АД",,,,,25.9614520,,,,,,,,,,,,,,yes,,,,,,43.8567889,,Русе,,,,"УМБАЛ ""КАНЕВ""-Русе",,,,,yes,,,,,,,,
hospital,,,,,,,,,,,,,,,,,24.7152793,,,,,,,,,,,,,,,,,,,,42.1377194,,,yes,,,"УМБАЛ ""Св. Георги"" - Инфекциозна клиника",,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,24.7108546,,,,,,,,,,,,,,,,,,,,42.1360040,,,yes,,,"УМБАЛ ""Св. Георги"" - Клиника по неврология",,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,23.3708836,,,,,,,,,,,,,,yes,,,,,,42.6618231,,,,,,УМБАЛ Св. Анна,,,,,yes,,,,,,,,
hospital,,,,,,,,,,,,,,,66,,24.7095088,,,,,,,,бул. Пещерско шосе,,,,,,yes,,,,,,42.1389678,,Пловдив,,,,УМБАЛ „Св. Георги“,,,,,yes,,,,,,,,
hospital,,,,,,,,,,,,,,,,,23.2533691,,,,,,,,,,,,,,,,,,,,42.6694308,,,,,,Университетска детска клиника по белодробни болести,,,,,,,,,,,,,
hospital,,,,bg:Пирогов (болница),,,,,,МБАЛ и спешна медицина Пирогов,,,,,,,23.3090829,,,УМБАЛСМ Пирогов,,,,,,,http://www.pirogov.eu/,,,,yes,,,,+359 2 9154 411,,42.6913578,,,,,,"Университетска многопрофилна болница за активно лечение и спешна медицина ""Н. И. Пирогов""",,,,,yes,,,,,,,,
hospital,,,,,,,,,,,,,,,,,24.5901950,,,,,,,,,,,,,,,,,,,,43.4419042,,,yes,,,Хайфу център,,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,24.3328015,,,,,,,,,,,,,,no,,,,,,42.1898650,,,yes,,,Хигия,,,,,limited,,,,,,,,
hospital,,,,,,,,,,,,,,,,,27.9213612,,,,,,,,,,,,,,,,,,,,43.1687478,,,,,,Хоспис Филаретова ЕООД,,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,26.3067703,,,,,,,,ул. Булаир,,,,,,no,,,,,,42.6837350,,Сливен,,,,Царица Йоанна,,,,8800,,,,,,,,,
hospital,,,,,,,,,,,,,,,89,,27.4746454,,,,,,,,Оборище,,,,,,,,,,,,42.5003425,,Бургас,,,,Център за кожно-венерически заболявания - Бургас,,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,25.6174232,,,,,,,,,,,,,,,,,,,,42.4250319,,,yes,,,"Частна МБАЛ ""НИА МЕД""",,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,25.6279229,,,,,,,,,,,,,,,,,,,,42.4237954,,,,,,"Частна болница ""Ритъм""",,,,,yes,,,,,,,,
hospital,,,,,,,,,,,,,,,,,23.3437349,,,,,,,,,,,,,,,,,,,,42.6989049,,,yes,,,Частна хирургична болница Света Богородица,,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,23.2538745,,,,,,,,,,,,,,,,,,,,42.6829208,,,,,,Шеста обединена районна болница,,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,1,,23.8470798,,,,,,,,Васил Левски,,,,,,,здравна служба,,,,,43.3425253,,Тлачене,yes,,,здравна служба,,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,23.6851123,,,,,,,,,,,,,,,,,,,,42.6323043,,Доганово,,,,лекарски кабинет,,,,,,,,,,,,,
hospital,,,oncology,,,,,,,,,,,,611,,26.9181582,,,,,,,,Васил Априлов,,,,,,,,,,,,43.2768324,,Шумен,yes,,,￼Комплексен онкологичен център - Шумен,,,,9705,,,,hospital,,,,,
