shop,amenity,drive_through,lon,contact:website,old_name,payment:debit_cards,payment:cash,building:roof:shape,operator,payment:credit_cards,brand:wikipedia,addr:housenumber,building:levels,opening_hours,contact:phone,addr:housename,note,source,payment:cheque,brand:wikidata,addr:street,email,website,addr:postal_district,fax,is_in,contact:email,building:roof,brand,contact:facebook,phone,craft,building:use,contact:twitter,smoking,lat,addr:city,building,contact:fax,fixme,year_built,name,wheelchair:description,level,addr:postcode,wheelchair,source:geometry,start_date,payment:contactless,dispensing,healthcare,building:cladding,addr:country
,pharmacy,no,-6.2909477,,,,,,John Boles,,,390,2,,,,,,,,South Circular Road,,,,,,,,,,+353-1-4532053,,,,,53.3334352,Dublin,yes,,,,A C Boles,,,,,,,,yes,pharmacy,,
,pharmacy,no,-7.4924776,,,yes,yes,,,yes,,,3,Mo-Sa 09:30-18:00,,,,,yes,,Bridge Street,,,,,,,,,,+353579321114,,,,,53.2749770,Tullamore,yes,,,,Adam's Pharmacy,,,,yes,,,yes,yes,pharmacy,,
,pharmacy,no,-6.2592897,,,,,,,,,14,,,,,,,,,Drumcondra Road Lower,,,,,,,,,,,,,,,53.3623689,Dublin,yes,,,,Advance Pharmacy,,,,,,,,yes,pharmacy,,
,pharmacy,no,-7.2402573,,,,,,,,,,,,,,,approximated to surveyed roads around,,,,,,,,,,,,,,,,,,52.2310106,,retail,,,,Andrew Bridgett Pharmacy,,,,,,,,yes,pharmacy,,
,pharmacy,no,-8.7481183,,,,,,,,,,,,,,,Bing,,,,,,,,,,,,,,,,,,53.2986519,,retail,,,,Athenry Pharmacy,,,,,,,,yes,pharmacy,,
,pharmacy,no,-6.1228857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.2872685,,yes,,,,B Glennon,,,,,,,,yes,pharmacy,,
,pharmacy,,-7.2612470,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.6578494,,yes,,,,B. MacEneaney Limited,,,,,,,,yes,pharmacy,,
,pharmacy,,-8.5163942,,,,,,,,,,,,,,,local knowledge,,,O'Connell Street,,,,,,,,,,,,,,,54.0891158,Ballymote,yes,,,,Ballymote Pharmacy,,,,,,,,yes,,,
,pharmacy,,-7.2989391,,,,,,,,,,,,,,,visual survey;bing,,,,,,,,,,,,,,,,,,53.6795085,,retail,,,,Barry's Pharmacy,,,,,,,,,,,
,pharmacy,,-7.0928044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.6120510,,retail,,,,Barrys Pharmacy,,,,,,,,,,,
,pharmacy,no,-6.5383811,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.3397947,,yes,,,,Blake's Pharmacy,,,,,,,,no,pharmacy,,
,pharmacy,no,-6.2590245,,,,,,A.C. Boles Ltd.,,,20,,,,,,,,,Drumcondra Road Lower,,,,,,,,,,,,,,,53.3624891,Dublin,yes,,,,Boles Pharmacy,,,,,,,,yes,pharmacy,,
,pharmacy,no,-6.2595192,,HCR,,,,,,en:Boots UK,12,,Mo-We 08:00-20:00; Th 08:00-21:00; Fr 08:00-20:00; Sa 08:30-19:00; Su 11:00-19:00,,,,,,Q6123139,Grafton Street,,https://www.boots.ie/,,,,,,Boots,,+353-1-6773000,,,,,53.3425365,Dublin,retail,,,,Boots,,,,yes,,,,yes,pharmacy,,
,pharmacy,no,-7.4923276,,,,,,,,,1,2,"Mo-We,Sa 09:00-18:00, Th,Fr 09:00-20:00, Su 12:00-18:00",,,,,,,Church Street,,,,,,,,,,+353-57-9327883,,,,,53.2751889,Tullamore,yes,,,,Boots,,,,,,,,yes,pharmacy,,
,pharmacy,no,-6.2274164,,,,,,,,,6,,,,,,,,,Thorncastle Street,,,,,,,,,,,,,,,53.3419872,,yes,,,,Bradley's Pharmacy,,,,,,,,yes,pharmacy,,
,pharmacy,,-9.2893234,,,,,,Michelle Quinn,,,,,,,,,,,,,,,,,,,,,,,,,,,53.0291682,,retail,,,,Burren Pharmacy,,,,,,,,yes,,,
,pharmacy,,-8.4725514,,,,,,,,,,,,,,,bing;survey,,,,,,,,,,,,,,,,,,52.5933585,,,,,,Caherconlish Pharmacy,,,,,,,,yes,,,
,pharmacy,,-6.2687198,,,,,,,,,138,,Mo-Fr 09:30-18:30; Sa 10:00-18:00; Su Off,,,,,,,Capel Street,,,,,,,,,https://www.facebook.com/capelstreetpharmacy/,+353-1-551-0001,,,,,53.3479067,Dublin,yes,,,,Capel Street Pharmacy,,,,,,,,,pharmacy,,IE
,pharmacy,,-9.1452970,,,,,,,,,,,,,,,,,,,,https://www.careplus.ie,,,,,,,,,,,,,51.9365193,,yes,,,,CarePlus,,,,,,,,yes,pharmacy,,
,pharmacy,no,-7.7948123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.1770240,,yes,,,,Carrigart Pharmacy,,,,,,,,yes,pharmacy,,
,pharmacy,,-6.4508600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.3836195,,yes,,,,Castlebridge Pharmacy,,,,,,,,yes,pharmacy,,
,pharmacy,no,-7.8116967,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.6791315,,yes,,,,Catherine Maher,,,,,,,,yes,pharmacy,,
,pharmacy,no,-6.2654827,,,,,,,,,14,,Mo-Fr 09:00-21:00; Sa 11:00-19:00,,,,,,,Dame Street,,https://citypharmacy.ie/,,,,,,,,+353-1-670-4523,,,,,53.3440711,,,,,,City Pharmacy,,,,,,,,yes,pharmacy,,
,pharmacy,,-7.4847026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.2630743,,yes,,,,Clonminch Pharmacy,,,,,,,,yes,,,
,pharmacy,no,-6.1964343,,,,,,,,,,,,,,,,,,Clontarf Road,,,,,,,,,,,,,,,53.3593750,,commercial,,,,Clontarf Pharmacy,,,,,,,,,,,
,pharmacy,,-8.0383913,http://cloughjordanpharmacy.ie/,,,,,,,,,,Mo-Fr 09:30-18:00; Sa 09:30-13:00,+353 505 42511,,,,,,,,,,,Cloughjordan,[email],,,,,,,,,52.9427155,,yes,+353 505 42783,,,Cloughjordan Pharmacy,,,,,,,,yes,,,
,pharmacy,no,-8.1212991,,,,,,,,,,,,,,,Survey,,,,,,,,,,,,,,,,,,51.8632007,Cloyne,yes,,,,Cloyne Pharmacy,,,,,,,,yes,pharmacy,,
,pharmacy,no,-8.7645186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.7629652,,house,,,,Colleran's Pharmacy,,,,,,,,yes,pharmacy,,
,pharmacy,,-8.4930264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.1840956,,yes,,,,Collooney Pharmacy,,,,,,,,,,,
,pharmacy,no,-7.9350231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.4259380,,shop,,,,Cooley's The Crescent,,,,,,,,yes,pharmacy,,
,pharmacy,no,-6.1542756,,,,,,,,,105,3,Mo-Fr 09:00-19:00; Sa 09:00-18:00; Su Off,,,,,,,Monkstown Road,[email],https://cosgrovespharmacy.com/,,,,,,,,+353-1-2801106,,,,,53.2935702,,retail,,,,Cosgrove's Pharmacy,,0,,no,,1994-12-02,,yes,pharmacy,,
,pharmacy,,-6.2304208,,,,,,,,,25,,,,,,,,,Marino Mart,,,,,,,,,,,,,,,53.3645155,,yes,,,,Costello's Pharmacy,,,,,,,,,pharmacy,,
,pharmacy,no,-9.2600587,,,,,,,,,,,,,,,,,,Main Street,,,,,,,,,,,,,,,51.6609696,Drimoleague,yes,,,,Crowley,,,,,,,,,pharmacy,,
,pharmacy,no,-8.7666880,,,,,,totalhealth,,,,,,,,,,,,,,,,,,,,,,,,,,,53.7638081,,yes,,,,Curleys Pharmacy,,,,,,,,yes,pharmacy,,
,pharmacy,,-8.5160234,,,,,,,,,,,,,,,local knowledge,,,O'Connell Street,,,,,,,,,,,,,,,54.0892841,Ballymote,yes,,,,Currid's Pharmacy,,,,,,,,yes,,,
,pharmacy,,-6.1030857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.2767825,,retail,,,,Dalkey Pharmacy,,,,,,,,,,,
,pharmacy,no,-6.2850181,,,,,,,,,109,,,,,,,,,Cabra Road,,,,,,,,,,,,,,,53.3612766,Dublin,retail,,,,Daly's Pharmacy,,,,,,,,yes,pharmacy,,IE
,pharmacy,,-7.3180881,,,,,,,,,1,,,,,,,,,Brown Street,,,,,,,,,,+353-51-387108,,,,,52.2878155,,yes,,,,Dermot O'Neill Pharmacy,,,,,,,,,,,
,pharmacy,no,-7.8116111,,,,,,,,,,,,,,,survey,,,,,,,,,,,,,,,,,,52.6794334,,yes,,,,Devlins,,,,,,,,yes,pharmacy,,
,pharmacy,,-9.5234012,,,,,,,,,,,Mo-Fr 09:00-18:30; Sa 09:00-18:00; Su 12:30-14:00,,,,,,,High Street,,https://www.dohertyspharmacy.com/,,,,,,,,+353-98-25003,,,,,53.7984399,,yes,,,,Dohertys Pharmacy,,,,,,,,,pharmacy,,
,pharmacy,,-8.4592091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,51.8895861,,,,,,Douglas Road Pharmacy,,,,,,,,yes,pharmacy,,
,pharmacy,no,-6.2527420,,,,,,,,,6,,Mo-We 08:00-19:30; Th 08:00-20:00; Fr 08:00-19:30; Sa 09:00-18:30; Su Off,,,,,,,Baggot Street Lower,,,,,,,,,,,,,,,53.3379895,Dublin,retail,,,,Dowling's Pharmacy,,,,,,,,yes,pharmacy,,
,pharmacy,no,-6.1958972,,,,,,A. Doyle,,,3,,,,,,,,,Vernon Avenue,,,,,,,,,,+353-1-8333269,,,,,53.3593634,,commercial,,,,Doyle's Pharmacy,,,,,,,,,,,
,pharmacy,no,-7.4937039,,,,,,,,,,3,Mo-Sa 09:00-18:30,,,,,,,Patrick Street,,,,,,,,,,+353-57-9321540,,,,,53.2756620,,yes,,,,Fahey's Pharmacy,,,,,,,,yes,pharmacy,,
,pharmacy,no,-6.2172647,,,,,,,,,63,2,,,,,Bing,,,Clontarf Road,,,,,,,,,,,,,,,53.3624138,,commercial,,,,Foleys of Clontarf Pharmacy,,,,,,,,yes,pharmacy,,
,pharmacy,,-7.8865293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.5174373,,yes,,,,Friary Pharmacy,,,,,,,,no,pharmacy,,
,pharmacy,,-7.7431803,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.9573610,,,,,,Glencar Pharmacy,,,,,,,,yes,,,
,pharmacy,no,-8.4590878,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.9191934,,retail,,,,Glenheights Pharmacy,,,,,,,,yes,pharmacy,,
,pharmacy,,-8.5294055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.3891624,Grange,yes,,,,Grange Pharmacy,,,,,,,,yes,,,
,pharmacy,no,-6.3271674,,,,,,,,,3,,,,,,,,,Saint Peter's Road,,,,,,,,,,,,,,,53.3121239,,yes,,,,Greenhills Pharmacy,,,,,,,,yes,pharmacy,,
,pharmacy,no,-8.1999572,,,,,,,,,6-7,,,,,,,,,Mitchel Street,,,,,,,,,,+353-67-31447,,,,,52.8631826,Nenagh,yes,,,,Guierins,,,,,bing,,,yes,pharmacy,,IE
,pharmacy,no,-6.2591382,,,,,,,,,5,,Mo-Fr 07:30-21:00; Sa 09:00-21:00; Su 12:00-21:00,,,,,,,O'Connell Street Lower,[email],http://www.allcarepharmacy.ie/pharmacies/hamilton-long-allcare-pharmacy-dublin-1,,,,,,,,+353 1 874 8456,,,,,53.3479529,Dublin,commercial,,,,Hamilton Long Allcare Pharmacy,,,,,,,,yes,pharmacy,,
,pharmacy,,-6.2856653,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.2983347,,yes,,,,Haven Pharmacy,,,,,,,,yes,pharmacy,,
,pharmacy,no,-6.2599455,,,,,,Hickey's,,,,,Mo-Fr 08:00-22:00; Sa 08:30-22:00; Su 10:00-22:00; Ph 10:00-22:00,,,,,,,O'Connell Street Lower,,https://www.hickeyspharmacies.ie/,,,,,,,,,,,,,53.3476235,Dublin,yes,,,,Hickey's Pharmacy,,,,,,,,yes,pharmacy,,
,pharmacy,no,-6.2599313,,,,,,,,,21,,Mo-We 08:30-20:00; Th 08:30-20:30; Fr 08:30-20:00; Sa 09:00-19:30; Su 10:30-18:00,,,,,,,Grafton Street,,https://www.hickeyspharmacies.ie/,,,,,,,,+353-1-679-0467,,,,,53.3418789,Dublin,,,,,Hickey's Pharmacy,,,,,,,,yes,pharmacy,,
,pharmacy,,-7.8139882,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.6787457,,yes,,,,Hickeys,,,,,,,,yes,pharmacy,,
,pharmacy,,-6.2854923,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.2993327,,yes,,,,Hiltons Pharmacy,,,,,,,,yes,pharmacy,,
,pharmacy,no,-6.1669670,,,,,,Hiltons Pharmacy,,,3,,"Mo-Fr 09:00-20:00; Sa 09:00-18:00; Su,PH 11:00-15:00",,,,,,,Magic Carpet Centre,,https://hiltons.ie/,,+353-1-2898892,,,,,,+353 1 289 8889,,,,,53.2691367,Cornelscourt,retail,,,,Hiltons Pharmacy,,,Dublin 18,,,,,yes,pharmacy,,
,pharmacy,,-6.1461601,,,,,,,,,,,,,,,,,,Johnstown Road,,,,,,,,,,,,,,,53.2685237,,yes,,,,Johnstown Pharmacy,,,,,,,,,pharmacy,,
,pharmacy,no,-7.8879033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.5169235,,yes,,,,Kennedy's Pharmacy,,,,,,,,yes,pharmacy,,
,pharmacy,,-7.8655416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.9216872,,yes,,,,Kieran's,,,,,,,,,,,
,pharmacy,no,-8.0935862,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.9465284,,yes,,,,Kierans,,,,,,,,yes,pharmacy,,
,pharmacy,,-9.1510721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.1144460,,yes,,,,Kilroys Careplus Pharmacy,,,,,,,,,pharmacy,,
,pharmacy,,-8.2855651,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.4474807,,yes,,,,Kinlough Pharmacy,,,,,,,,,,,
,pharmacy,,-6.3183331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.3690933,,retail,,,,Kinvara Pharmacy,,,,,,,,,,,
,pharmacy,no,-7.1388645,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.5255060,,retail,,,,Kissane's Pharmacy,,,,,,,,yes,pharmacy,,
,pharmacy,no,-6.2167005,,,,,,,,,7,,,,,,,,,Lakelands Road,,,,,,,,,,,,,,,53.2839400,,shop,,,,Lakelands Pharmacy,,,,,,,,yes,pharmacy,,
