shop,amenity,drive_through,lon,contact:website,old_name,payment:debit_cards,payment:cash,building:roof:shape,operator,payment:credit_cards,brand:wikipedia,addr:housenumber,building:levels,opening_hours,contact:phone,addr:housename,note,source,payment:cheque,brand:wikidata,addr:street,email,website,addr:postal_district,fax,is_in,contact:email,building:roof,brand,contact:facebook,phone,craft,building:use,contact:twitter,smoking,lat,addr:city,building,contact:fax,fixme,year_built,name,wheelchair:description,level,addr:postcode,wheelchair,source:geometry,start_date,payment:contactless,dispensing,healthcare,building:cladding,addr:country
,pharmacy,no,-6.2543223,,,,,,,,,43,,,,,,,,,Ranelagh,,,,,,,,,,,,,,,53.3248837,Dublin,yes,,,,Leech Pharmacy,,,,yes,,,,yes,pharmacy,,IE
,pharmacy,no,-7.8108937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.6792175,,yes,,,,Liberty Pharmacy,,,,,,,,yes,pharmacy,,
,pharmacy,no,-8.4126327,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.7620583,,retail,,,,Life Pharmacy,,,,,,,,yes,pharmacy,,
,pharmacy,no,-6.2845780,,,,,,,,en:LloydsPharmacy,103a,,,,,,,,Q6662870,New Cabra Road,,,,,,,,Lloyds Pharmacy,,,,,,,53.3613429,,retail,,,,Lloyds Pharmacy,,,,,,,,yes,pharmacy,,
,pharmacy,no,-7.4918369,,,,,,,,en:LloydsPharmacy,,3,Mo-Sa 09:30-18:00,,,,,,Q6662870,Colmcille Street,,,,,,,,Lloyds Pharmacy,,+353579321526,,,,,53.2757263,,yes,,,,Lloyds Pharmacy,,,,,,,,yes,pharmacy,,
,pharmacy,no,-6.2602839,,,,,,,,en:LloydsPharmacy,11b,,Mo-Fr 09:00-19:00; Sa 09:00-18:00; Su 11:00-15:00,,,,,,Q6662870,Braemor Road,,http://www.lloydspharmacy.com/,,,,,,Lloyds Pharmacy,,,,,,,53.2961156,,retail,,,,Lloyds Pharmacy,,,,yes,,,,yes,pharmacy,,
,pharmacy,no,-6.2751581,https://www.lloydspharmacy.ie/aspx/StoreDetails.aspx?store=357,,,,,,,en:LloydsPharmacy,8,,"Mo-Sa 09:00-18:00; PH,Su off",+353 1 490 5306,,,,,Q6662870,Terenure Road East,,,,,,,,Lloyds Pharmacy,,,,,,,53.3120521,Dublin,retail,,,,Lloyds Pharmacy,,,,,,,,yes,pharmacy,,
,pharmacy,no,-6.3681860,,,,,,Haven Pharmacy,,,,,,,,,,,,Manor Road,,,,,,,,,,,,,,,53.3513542,,retail,,,,Looby's,,,,,,,,yes,pharmacy,,
,pharmacy,no,-8.1761913,,,,,,,,,2,,,,,,,,,New Line,,,,,,,,,,,,,,,54.3052678,Manorhamilton,retail,,,,MacManus Pharmacy,,,,,,,,yes,pharmacy,,
,pharmacy,no,-7.7364516,,,,,,,,,,,Mo-Sa 09:00-18:00,,,,,,,,,,,,,,,,,,,,,,54.9501806,,yes,,,,Magees Pharmacy,,,,,,,,yes,pharmacy,,
,pharmacy,no,-6.2063815,,,,,,,,,,,,,,,,,,Howth Road,,,,,,,,,,,photographic_laboratory,,,,53.3707803,,commercial,,,,Magners Pharmacy,,,,,,,,yes,pharmacy,,
,pharmacy,no,-7.2532543,,,,,,,,,22/23,,,,,,Bing,,,High Street,,,,,,,,,,,,,,,52.6516520,Kilkenny,yes,,,,Mahony's Pharmacy,,,,,,,,yes,pharmacy,,
,pharmacy,,-7.5032518,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.5127931,,yes,,,,Mari Mina,,,,,,,,,,,
,pharmacy,,-8.2811194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.0787068,,yes,,,,Mari Mina Pharmacy,,,,,,,,,,,
,pharmacy,no,-6.3824955,,,,,,Mark Ellis,,,8-9,,"Mo-Fr 08:30-18:30, Sa 09:00-18:00",,,,,,,Alderwood Avenue,[email],https://markellispharmacy.ie/,,+353-1-4940824,,,,,,+353-1-494 0818,,,,,53.2874378,,retail,,,,Mark Ellis Pharmacy,,,,,,,,yes,pharmacy,,
,pharmacy,,-9.0519100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.2739724,,,,,,Matt O'Flaherty,,,,,,,,,pharmacy,,
,pharmacy,,-6.1034110,,,,,,,,,,,,,,,,,,Castle Street,,,,,,,,,,,,,,,53.2772945,,,,,,Maxwell's,,,,,,,,,,,
,pharmacy,no,-6.3212438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.2991872,,yes,,,,Maxwells Pharmacy,,,,,,,,yes,pharmacy,,
,pharmacy,no,-6.5902267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.3821726,,retail,,,,Mc Cormack's,,,,,,,,yes,pharmacy,,
,pharmacy,no,-6.1771106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.3799134,,yes,,,,McArdle's Pharmacy,,,,,,,,yes,pharmacy,,
,pharmacy,no,-9.2898827,,,,,,,,,,,,,,,,,,Station Road,,,,,,,,,,,,,,,53.8501494,Castlebar,retail,,,,McAuliffes Pharmacy,,,,,,,,yes,pharmacy,,
,pharmacy,no,-6.2154806,,,,,pitched,,,,,1,,,,,,,,Sandyford Hall Avenue,,,,,,,tile,,,,,retail,,,53.2641335,,retail,,,,McCabes,,,,,,,,yes,pharmacy,brick,
,pharmacy,no,-6.1232228,,,,,,,,,65/66,,,,,,,,,"Glasthule Road, Sandycove",[email],https://www.mccauley.ie/,,,,,,,,+353 01 280 3781,,,,,53.2872723,Dún Laoghaire,yes,,,,McCauley Health & Beauty Pharmacy,,,A96 K7D4,,,,,yes,pharmacy,,
,pharmacy,no,-7.4911494,,,,,,,,,,1,,,,,,,,,,,,,,,,,,+353579326675,,,,,53.2783506,,yes,,,,McCormack's Pharmacy,,,,,,,,yes,pharmacy,,
,pharmacy,no,-7.9347879,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.4259496,,shop,,,,McGorisks,,,,,,,,yes,pharmacy,,
,pharmacy,,-6.3440800,,,,,,,,,,,,,,,,,,Glenview Park,,,,,,,,,,,,,,,53.2887690,,retail,,,,Meaghers Pharmacy,,,,,,,,yes,pharmacy,,
,pharmacy,no,-6.2379739,,,,,,,,,2-4,,,,,,,,,Fairview Strand,[email],,,,,,,,https://www.facebook.com/pg/morganspharmacy/,+353-1-8881027,,,,,53.3625833,,yes,,,,Morgan's Pharmacy,,,,,,,,yes,pharmacy,,
,pharmacy,no,-6.2123218,,,,,,,,,71,,,,,,,,,Deerpark Road,,,,,,,,,,,,,,,53.2961965,Mount Merrion,yes,,,1954,Mount Merrion Pharmacy,,,,,,,,yes,pharmacy,,
,pharmacy,no,-7.9111304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.0956662,,retail,,,,Mulhollands Pharmacy,,,,,,,,yes,pharmacy,,
,pharmacy,no,-7.1207573,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.2466308,,yes,,,,Mulligans Pharmacy,,,,,,,,yes,pharmacy,,
,pharmacy,no,-7.1614315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.1644106,,,,,,Mulligans Pharmacy,,,,,,,,yes,pharmacy,,
,pharmacy,no,-7.1389079,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.5305807,,yes,,Size relative to supermarket is guesswork,,Mulligans Pharmacy,,,,,,,,yes,pharmacy,,
,pharmacy,no,-7.3438068,,,,,,,,,,,,,,,visual survey;bing,,,,,,,,,,,,,,,,,,53.5248724,,retail,,,,Mullingar Pharmacy,,,,,,,,yes,pharmacy,,
,pharmacy,no,-9.2935562,,,,,,,,,,,,,,,,,,Main Street,,http://totalhealth.ie,,,,,,totalhealth,https://www.facebook.com/pages/Total-Health/673661319313106,,,,https://twitter.com/totalhealthIRL,,52.9402629,,retail,,,,Murphy's Pharmacy,,,,yes,,,,yes,pharmacy,,
,pharmacy,,-8.5782530,,,,,,Totalhealth,,,,,,,,,,,,The Square,,,,,,,,,,,,,,,53.9019922,Ballaghaderreen,yes,,,,Murphys,,,,,,,,yes,pharmacy,,
,pharmacy,,-6.9593528,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.7022063,,yes,,,,Nolan's,,,,,,,,,pharmacy,,
,pharmacy,no,-6.2340162,,,,,,,,,4,2,,,,,,,,Bath Avenue,,,,,,,,,,,,,,,53.3373250,,house,,,,O'Connor's Pharmacy,,,,yes,,,,yes,pharmacy,,
,pharmacy,no,-6.1360652,,,,,,,,,4,2,Mo-Sa 09:00-18:00,,,,,,,George's Street Upper,,,,,,,,,,+35312801163,,,,,53.2921794,Dún Laoghaire,retail,,,,O'Mahoney & Ennis Pharmacy,,,,,,,,yes,pharmacy,,
,pharmacy,no,-8.3952147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.8170005,,retail,,,,O'Regan's Pharmacy,,,,,,,,yes,pharmacy,,
,pharmacy,no,-8.4448324,,,,,,,,,,,,,,,,,,Ballinlough Road,,,,,,,,,,,,,,,51.8895381,Cork,yes,,,,O'Sullivan's Pharmacy,,,,,,,,yes,pharmacy,,
,pharmacy,no,-8.4703773,,,,,,,,,9,,Mo-Th 09:00-20:00; Fr 9:00-21:00; Sa 09:00-19:00; Su 12:00-19:00,,,,Bing,,,Saint Patrick's Street,,https://www.phelans.ie,,,,,,,,+353 21 427 2511,,,,,51.8995660,Cork,yes,,,,Patrick St. Pharmacy,,,,yes,,,,yes,pharmacy,,
,pharmacy,no,-7.9109963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.0958604,,retail,,,,Pharmacy Plus,,,,,,,,yes,pharmacy,,
,pharmacy,no,-6.2050689,,,,,,Phelan's Pharmacy,,,3,,Mo-Fr 09:30-20:00; Sa 09:3-18:00; Su 11:00-18:00,,,,,,,Kilmacud Road Lower,,https://www.phelansmobilityaids.ie/,,,,,,,,+353-1-212-2662,,,,,53.2886009,,shop,,,,Phelan's Pharmacy,,0,,yes,,,,yes,pharmacy,,
,pharmacy,no,-6.3078076,,,,,,,,,631,,,,,,,,,South Circular Road,,,,,,,,,,,,,,,53.3401145,,yes,,,,Phelans Pharmacy,,,,,,,,yes,pharmacy,,
,pharmacy,no,-6.2521973,,,,,,,,,26,,,,,"Dublin City Council, Registry of Protected Structures (2010), no. 1897",Bing,,,Clare Street,,,,,,,,,,,,,,,53.3414304,Dublin,yes,,,,Prices Medical Hall,,,,no,,,,yes,pharmacy,,
,pharmacy,no,-7.4933342,,,,,,,,,,,"Mo-We,Sa 09:30-18:00, Th,Fr 09:30-19:00",,,,Bing,,,High Street,,,,,,,,,,+353579321128,,,,,53.2736382,Tullamore,yes,,,,Quirke's Medical Hall,,,,,,,,yes,pharmacy,,
chemist,pharmacy,no,-8.1987933,,,,,,,,,,,Mo-Fr 09:30-19:00,,7,,,,,Pearse Street,,,,,,,,,,+353-67-31249,,,,,52.8632263,Nenagh,yes,,,,Ray Walsh,,,,,,,,yes,pharmacy,,IE
,pharmacy,,-6.4744568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.2813637,,yes,,,,Reidy's Pharmacy,,,,,,,,yes,pharmacy,,
,pharmacy,,-8.1978997,,,,,,,,,,3,,,20-21,,,,,Pearse Street,,,,+353 67 34540,,,,,,+353 67 31464,,retail,,,52.8640106,Nenagh,yes,,,,Ryans Pharmacy and Beauty Salon,,,,,,,,yes,pharmacy,,IE
,pharmacy,,-8.1979333,,,,,,,,,,3,,,20-21,,,,,Pearse Street,,,,+353 67 34540,,,,,,+353 67 31464,,retail,,,52.8639841,Nenagh,yes,,,,Ryans Pharmacy and Beauty Salon,,,,,,,,yes,pharmacy,,IE
,pharmacy,no,-6.3036109,,,,,,,,,184,,,,,,,,,Templeogue Road,,,,,,,,,,,,,,,53.2982184,,retail,,,,Shannons Pharmacy,,,,,,,,yes,pharmacy,,
,pharmacy,,-6.1841364,,,,,,,,,,,,,,,,,,Saint Gabriels Road,,,D03,,,,,,,,,,,,53.3646237,Dublin,yes,,,,St Gabriels Pharmacy,,,,,,,,,,,
,pharmacy,,-6.3271775,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.3098047,,yes,,,,St. Patricks Pharmacy,,,,,,,,,pharmacy,,
,pharmacy,,-6.8373853,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.9108755,,yes,,,,Stack's Pharmacy,,,,,,,,,,,
,pharmacy,no,-6.2719484,,,,,,Stacks Pharmacy,,,4-5,,"Mo-Th 09:00-19:00; Fr 09:00-18:00; Sa 10:00-14:00; Su, PH Closed",,,,,,,Finglas Road,,https://www.stackspharmacy.ie/locations/24,,,,,,,,+353-1-8305543,,,,,53.3661673,Dublin,yes,,,,Stacks Pharmacy,,,,,,,,yes,pharmacy,,
,pharmacy,no,-9.2980127,,,,,,,,,,,Mo-Th 09:30-19:00; Fr-Sa 09:30-18:00; Su off,,,,,,,,,,,,,,,,,,,,,,53.8592405,,retail,,,,Staunton's Allcare Pharmacy,,,,,,,,yes,pharmacy,,
,pharmacy,no,-8.6006346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.2693226,,yes,,,,Strandhill Pharmacy,,,,,,,,yes,pharmacy,,
,pharmacy,,-6.7338812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.4826937,,yes,,,,Summerhill Pharmacy,,,,,,,,,,,
,pharmacy,no,-7.8278405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.2719569,,retail,,,,The Medical Hall,,,,,,,,yes,pharmacy,,
chemist,pharmacy,no,-6.2089109,,,,,pitched,,,,2,2,Mo-Sa 09:00-18:00,,,,,,,The Rise,,,,,,,,,,+353 1 288 2842,,,,,53.2993290,Mount Merrion,retail,,,,The Rise Pharmacy,Stiff inward opening door,,,yes,,,,yes,pharmacy,,
,pharmacy,no,-6.2644745,,,,,,,,,21,,"Mo-Th 09:30-20:00, Fr 09:30-20:00, Sa 10:00-20:00, Su 12:00-17:00",,,,,,,Essex Street East,,https://templebarpharmacy.com/,,,,,,,,+353 1 6709751,,,,,53.3455367,Dublin,yes,,,,The Temple Bar Pharmacy,,,,no,,,,yes,pharmacy,,
,pharmacy,no,-6.2570051,,,,,,,,,18,,,,,,,,,Eden Quay,,,,,,,,,,+353-1-8740179,,,,,53.3481952,Dublin,yes,,,,Tracey's Pharmacy,,,,,,,,yes,pharmacy,,
,pharmacy,no,-9.3002948,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.8560673,,yes,,,,Treacy and Durcan,,,,,,,,yes,pharmacy,,
,pharmacy,,-6.1721212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.3801688,,yes,,,,Tullys Pharmacy,,,,,,,,,,,
,pharmacy,no,-7.7992894,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.7263147,,yes,,,,Ward,,,,,,,,yes,pharmacy,,
,pharmacy,no,-7.3419910,,,,,,,,,,,,,,,bing,,,,,,,,,,,,,,,,,,53.5256493,,retail,,,,Weir's Chemists,,,,,,,,yes,pharmacy,,
,pharmacy,,-9.0511767,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.2739078,,,,,,Whelan's,,,,,,,,,pharmacy,,
,pharmacy,no,-7.2521764,,,,,,,,,,,,,,,Bing,,,,,,,,,,,,,,,,,,52.6506522,,yes,,,,Whites Pharmacy,,,,,,,,yes,pharmacy,,
,pharmacy,no,-7.8509425,,,,,,,,,149,,Mo-Sa 09:30-18:00,,,,,,,North Main Street,,https://www.youghalpharmacy.com/,,+353-24-90007,,,,,,+353-24-90073,,,,,51.9562963,Youghal,commercial,,,,Youghal Pharmacy,,,,,,,,yes,pharmacy,,
